レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202503020608,0,0,1,4,11,14,1,0,0,162.7,-1.0,-1.0,55,1206
202503020608,0,0,1,4,5,11,1,0,0,163.3,-1.0,-1.0,56,1206
202503020608,0,0,1,2,3,10,1,0,0,163.9,-1.0,-1.0,57,1206
202503020608,0,0,1,4,13,14,1,0,0,164.6,-1.0,-1.0,58,1206
202503020608,0,0,1,2,11,14,1,0,0,164.9,-1.0,-1.0,59,1206
202503020608,0,0,1,3,5,14,1,0,0,165.0,-1.0,-1.0,60,1206
202503020608,0,0,1,2,4,9,1,0,0,165.4,-1.0,-1.0,61,1206
202503020608,0,0,1,4,13,15,1,0,0,168.7,-1.0,-1.0,62,1206
202503020608,0,0,1,4,5,13,1,0,0,170.2,-1.0,-1.0,63,1206
202503020608,0,0,1,2,11,15,1,0,0,170.7,-1.0,-1.0,64,1206
202503020608,0,0,1,11,12,13,1,0,0,172.7,-1.0,-1.0,65,1206
202503020608,0,0,1,3,13,15,1,0,0,173.5,-1.0,-1.0,66,1206
202503020608,0,0,1,3,5,13,1,0,0,174.7,-1.0,-1.0,67,1206
202503020608,0,0,1,5,11,12,1,0,0,174.9,-1.0,-1.0,68,1206
202503020608,0,0,1,4,9,12,1,0,0,175.4,-1.0,-1.0,69,1206
202503020608,0,0,1,11,12,14,1,0,0,176.4,-1.0,-1.0,70,1206
202503020608,0,0,1,2,13,14,1,0,0,177.3,-1.0,-1.0,71,1206
202503020608,0,0,1,3,4,9,1,0,0,181.2,-1.0,-1.0,72,1206
202503020608,0,0,1,4,11,15,1,0,0,187.1,-1.0,-1.0,73,1206
202503020608,0,0,1,2,4,10,1,0,0,192.3,-1.0,-1.0,74,1206
202503020608,0,0,1,2,9,12,1,0,0,194.7,-1.0,-1.0,75,1206
202503020608,0,0,1,3,11,15,1,0,0,196.9,-1.0,-1.0,76,1206
202503020608,0,0,1,2,10,12,1,0,0,197.1,-1.0,-1.0,77,1206
202503020608,0,0,1,3,11,14,1,0,0,201.4,-1.0,-1.0,78,1206
202503020608,0,0,1,3,9,12,1,0,0,201.8,-1.0,-1.0,79,1206
202503020608,0,0,1,2,4,6,1,0,0,210.8,-1.0,-1.0,80,1206
202503020608,0,0,1,4,10,12,1,0,0,219.4,-1.0,-1.0,81,1206
202503020608,0,0,1,2,11,13,1,0,0,226.4,-1.0,-1.0,82,1206
202503020608,0,0,1,5,14,15,1,0,0,229.3,-1.0,-1.0,83,1206
202503020608,0,0,1,13,14,15,1,0,0,231.0,-1.0,-1.0,84,1206
202503020608,0,0,1,3,11,13,1,0,0,231.5,-1.0,-1.0,85,1206
202503020608,0,0,1,1,2,3,1,0,0,245.3,-1.0,-1.0,86,1206
202503020608,0,0,1,3,13,14,1,0,0,258.4,-1.0,-1.0,87,1206
202503020608,0,0,1,3,4,10,1,0,0,264.1,-1.0,-1.0,88,1206
202503020608,0,0,1,2,3,6,1,0,0,267.7,-1.0,-1.0,89,1206
202503020608,0,0,1,4,6,12,1,0,0,271.1,-1.0,-1.0,90,1206
202503020608,0,0,1,9,12,15,1,0,0,283.9,-1.0,-1.0,91,1206
202503020608,0,0,1,3,10,12,1,0,0,284.7,-1.0,-1.0,92,1206
202503020608,0,0,1,4,11,13,1,0,0,291.3,-1.0,-1.0,93,1206
202503020608,0,0,1,2,6,12,1,0,0,307.0,-1.0,-1.0,94,1206
202503020608,0,0,1,11,14,15,1,0,0,324.6,-1.0,-1.0,95,1206
202503020608,0,0,1,4,9,15,1,0,0,325.5,-1.0,-1.0,96,1206
202503020608,0,0,1,3,4,6,1,0,0,335.2,-1.0,-1.0,97,1206
202503020608,0,0,1,11,13,15,1,0,0,336.1,-1.0,-1.0,98,1206
202503020608,0,0,1,5,13,15,1,0,0,337.3,-1.0,-1.0,99,1206
202503020608,0,0,1,3,6,12,1,0,0,342.3,-1.0,-1.0,100,1206
202503020608,0,0,1,2,3,4,1,0,0,16.1,-1.0,-1.0,1,1206
202503020608,0,0,1,2,3,12,1,0,0,19.5,-1.0,-1.0,2,1206
202503020608,0,0,1,2,4,12,1,0,0,23.0,-1.0,-1.0,3,1206
202503020608,0,0,1,3,4,12,1,0,0,26.9,-1.0,-1.0,4,1206
202503020608,0,0,1,2,3,5,1,0,0,30.2,-1.0,-1.0,5,1206
202503020608,0,0,1,2,4,5,1,0,0,38.8,-1.0,-1.0,6,1206
202503020608,0,0,1,2,5,12,1,0,0,42.7,-1.0,-1.0,7,1206
202503020608,0,0,1,3,4,5,1,0,0,43.3,-1.0,-1.0,8,1206
202503020608,0,0,1,2,4,14,1,0,0,46.8,-1.0,-1.0,9,1206
202503020608,0,0,1,4,5,12,1,0,0,48.9,-1.0,-1.0,10,1206
202503020608,0,0,1,2,4,15,1,0,0,49.3,-1.0,-1.0,11,1206
202503020608,0,0,1,2,12,15,1,0,0,52.5,-1.0,-1.0,12,1206
202503020608,0,0,1,2,3,15,1,0,0,54.0,-1.0,-1.0,13,1206
202503020608,0,0,1,4,12,15,1,0,0,54.5,-1.0,-1.0,14,1206
202503020608,0,0,1,2,3,11,1,0,0,55.0,-1.0,-1.0,15,1206
202503020608,0,0,1,4,12,14,1,0,0,55.8,-1.0,-1.0,16,1206
202503020608,0,0,1,2,12,14,1,0,0,56.2,-1.0,-1.0,17,1206
202503020608,0,0,1,2,3,14,1,0,0,56.2,-1.0,-1.0,18,1206
202503020608,0,0,1,3,5,12,1,0,0,56.9,-1.0,-1.0,19,1206
202503020608,0,0,1,2,3,13,1,0,0,61.8,-1.0,-1.0,20,1206
202503020608,0,0,1,3,12,15,1,0,0,62.8,-1.0,-1.0,21,1206
202503020608,0,0,1,2,4,11,1,0,0,63.1,-1.0,-1.0,22,1206
202503020608,0,0,1,2,4,13,1,0,0,64.6,-1.0,-1.0,23,1206
202503020608,0,0,1,3,4,15,1,0,0,65.5,-1.0,-1.0,24,1206
202503020608,0,0,1,3,4,14,1,0,0,66.4,-1.0,-1.0,25,1206
202503020608,0,0,1,2,12,13,1,0,0,72.5,-1.0,-1.0,26,1206
202503020608,0,0,1,2,11,12,1,0,0,76.6,-1.0,-1.0,27,1206
202503020608,0,0,1,3,4,11,1,0,0,80.4,-1.0,-1.0,28,1206
202503020608,0,0,1,4,12,13,1,0,0,82.2,-1.0,-1.0,29,1206
202503020608,0,0,1,3,4,13,1,0,0,85.5,-1.0,-1.0,30,1206
202503020608,0,0,1,4,11,12,1,0,0,85.9,-1.0,-1.0,31,1206
202503020608,0,0,1,3,12,14,1,0,0,86.2,-1.0,-1.0,32,1206
202503020608,0,0,1,3,12,13,1,0,0,90.1,-1.0,-1.0,33,1206
202503020608,0,0,1,3,11,12,1,0,0,91.6,-1.0,-1.0,34,1206
202503020608,0,0,1,4,14,15,1,0,0,92.2,-1.0,-1.0,35,1206
202503020608,0,0,1,2,5,15,1,0,0,92.4,-1.0,-1.0,36,1206
202503020608,0,0,1,4,5,14,1,0,0,93.4,-1.0,-1.0,37,1206
202503020608,0,0,1,12,14,15,1,0,0,93.7,-1.0,-1.0,38,1206
202503020608,0,0,1,4,5,15,1,0,0,101.4,-1.0,-1.0,39,1206
202503020608,0,0,1,2,14,15,1,0,0,104.4,-1.0,-1.0,40,1206
202503020608,0,0,1,2,5,14,1,0,0,104.7,-1.0,-1.0,41,1206
202503020608,0,0,1,5,12,14,1,0,0,108.4,-1.0,-1.0,42,1206
202503020608,0,0,1,5,12,15,1,0,0,109.9,-1.0,-1.0,43,1206
202503020608,0,0,1,12,13,15,1,0,0,115.3,-1.0,-1.0,44,1206
202503020608,0,0,1,3,5,15,1,0,0,115.7,-1.0,-1.0,45,1206
202503020608,0,0,1,11,12,15,1,0,0,130.1,-1.0,-1.0,46,1206
202503020608,0,0,1,12,13,14,1,0,0,131.0,-1.0,-1.0,47,1206
202503020608,0,0,1,2,5,13,1,0,0,134.3,-1.0,-1.0,48,1206
202503020608,0,0,1,2,13,15,1,0,0,136.3,-1.0,-1.0,49,1206
202503020608,0,0,1,2,5,11,1,0,0,139.1,-1.0,-1.0,50,1206
