レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202510020608,0,0,1,3,6,11,1,0,0,192.2,-1.0,-1.0,62,1204
202510020608,0,0,1,4,6,8,1,0,0,193.1,-1.0,-1.0,63,1204
202510020608,0,0,1,3,8,15,1,0,0,193.5,-1.0,-1.0,64,1204
202510020608,0,0,1,3,10,11,1,0,0,202.8,-1.0,-1.0,65,1204
202510020608,0,0,1,8,10,13,1,0,0,206.5,-1.0,-1.0,66,1204
202510020608,0,0,1,2,10,16,1,0,0,206.6,-1.0,-1.0,67,1204
202510020608,0,0,1,5,6,10,1,0,0,206.7,-1.0,-1.0,68,1204
202510020608,0,0,1,2,3,12,1,0,0,211.5,-1.0,-1.0,69,1204
202510020608,0,0,1,2,3,7,1,0,0,212.5,-1.0,-1.0,70,1204
202510020608,0,0,1,4,8,10,1,0,0,214.5,-1.0,-1.0,71,1204
202510020608,0,0,1,5,8,11,1,0,0,215.3,-1.0,-1.0,72,1204
202510020608,0,0,1,5,6,13,1,0,0,225.2,-1.0,-1.0,73,1204
202510020608,0,0,1,8,11,13,1,0,0,225.8,-1.0,-1.0,74,1204
202510020608,0,0,1,3,6,16,1,0,0,229.9,-1.0,-1.0,75,1204
202510020608,0,0,1,2,8,9,1,0,0,230.4,-1.0,-1.0,76,1204
202510020608,0,0,1,2,10,11,1,0,0,231.5,-1.0,-1.0,77,1204
202510020608,0,0,1,2,8,12,1,0,0,234.3,-1.0,-1.0,78,1204
202510020608,0,0,1,3,5,12,1,0,0,234.5,-1.0,-1.0,79,1204
202510020608,0,0,1,2,11,13,1,0,0,237.1,-1.0,-1.0,80,1204
202510020608,0,0,1,4,5,10,1,0,0,241.1,-1.0,-1.0,81,1204
202510020608,0,0,1,4,5,6,1,0,0,241.7,-1.0,-1.0,82,1204
202510020608,0,0,1,3,5,7,1,0,0,242.6,-1.0,-1.0,83,1204
202510020608,0,0,1,3,10,15,1,0,0,244.7,-1.0,-1.0,84,1204
202510020608,0,0,1,3,4,11,1,0,0,245.0,-1.0,-1.0,85,1204
202510020608,0,0,1,5,10,16,1,0,0,248.3,-1.0,-1.0,86,1204
202510020608,0,0,1,2,13,16,1,0,0,251.5,-1.0,-1.0,87,1204
202510020608,0,0,1,2,5,9,1,0,0,260.5,-1.0,-1.0,88,1204
202510020608,0,0,1,2,5,15,1,0,0,260.9,-1.0,-1.0,89,1204
202510020608,0,0,1,3,13,15,1,0,0,267.9,-1.0,-1.0,90,1204
202510020608,0,0,1,8,10,16,1,0,0,268.7,-1.0,-1.0,91,1204
202510020608,0,0,1,2,6,11,1,0,0,274.7,-1.0,-1.0,92,1204
202510020608,0,0,1,2,4,13,1,0,0,275.5,-1.0,-1.0,93,1204
202510020608,0,0,1,1,2,3,1,0,0,281.0,-1.0,-1.0,94,1204
202510020608,0,0,1,4,5,13,1,0,0,287.9,-1.0,-1.0,95,1204
202510020608,0,0,1,5,8,16,1,0,0,290.2,-1.0,-1.0,96,1204
202510020608,0,0,1,6,8,11,1,0,0,293.6,-1.0,-1.0,97,1204
202510020608,0,0,1,4,8,13,1,0,0,294.8,-1.0,-1.0,98,1204
202510020608,0,0,1,2,9,10,1,0,0,296.5,-1.0,-1.0,99,1204
202510020608,0,0,1,2,8,15,1,0,0,303.1,-1.0,-1.0,100,1204
202510020608,0,0,1,2,3,8,1,0,0,19.6,-1.0,-1.0,1,1204
202510020608,0,0,1,2,3,5,1,0,0,23.9,-1.0,-1.0,2,1204
202510020608,0,0,1,3,5,8,1,0,0,27.6,-1.0,-1.0,3,1204
202510020608,0,0,1,2,3,6,1,0,0,34.4,-1.0,-1.0,4,1204
202510020608,0,0,1,3,6,8,1,0,0,41.0,-1.0,-1.0,5,1204
202510020608,0,0,1,2,5,8,1,0,0,41.4,-1.0,-1.0,6,1204
202510020608,0,0,1,2,3,10,1,0,0,49.0,-1.0,-1.0,7,1204
202510020608,0,0,1,3,5,6,1,0,0,49.1,-1.0,-1.0,8,1204
202510020608,0,0,1,3,8,10,1,0,0,50.3,-1.0,-1.0,9,1204
202510020608,0,0,1,2,6,8,1,0,0,51.1,-1.0,-1.0,10,1204
202510020608,0,0,1,2,3,13,1,0,0,51.9,-1.0,-1.0,11,1204
202510020608,0,0,1,3,8,13,1,0,0,54.8,-1.0,-1.0,12,1204
202510020608,0,0,1,2,3,4,1,0,0,58.6,-1.0,-1.0,13,1204
202510020608,0,0,1,3,5,13,1,0,0,59.5,-1.0,-1.0,14,1204
202510020608,0,0,1,3,5,10,1,0,0,62.1,-1.0,-1.0,15,1204
202510020608,0,0,1,3,4,8,1,0,0,65.0,-1.0,-1.0,16,1204
202510020608,0,0,1,2,8,10,1,0,0,66.2,-1.0,-1.0,17,1204
202510020608,0,0,1,3,4,5,1,0,0,69.0,-1.0,-1.0,18,1204
202510020608,0,0,1,2,5,6,1,0,0,76.6,-1.0,-1.0,19,1204
202510020608,0,0,1,2,8,13,1,0,0,78.6,-1.0,-1.0,20,1204
202510020608,0,0,1,3,8,11,1,0,0,80.1,-1.0,-1.0,21,1204
202510020608,0,0,1,2,5,10,1,0,0,88.0,-1.0,-1.0,22,1204
202510020608,0,0,1,2,4,8,1,0,0,90.4,-1.0,-1.0,23,1204
202510020608,0,0,1,5,6,8,1,0,0,91.9,-1.0,-1.0,24,1204
202510020608,0,0,1,3,6,10,1,0,0,94.2,-1.0,-1.0,25,1204
202510020608,0,0,1,2,3,11,1,0,0,95.2,-1.0,-1.0,26,1204
202510020608,0,0,1,2,8,11,1,0,0,98.8,-1.0,-1.0,27,1204
202510020608,0,0,1,5,8,10,1,0,0,102.0,-1.0,-1.0,28,1204
202510020608,0,0,1,2,3,16,1,0,0,103.6,-1.0,-1.0,29,1204
202510020608,0,0,1,3,6,13,1,0,0,106.6,-1.0,-1.0,30,1204
202510020608,0,0,1,3,5,11,1,0,0,111.0,-1.0,-1.0,31,1204
202510020608,0,0,1,3,4,6,1,0,0,111.3,-1.0,-1.0,32,1204
202510020608,0,0,1,2,5,13,1,0,0,114.9,-1.0,-1.0,33,1204
202510020608,0,0,1,3,10,13,1,0,0,115.2,-1.0,-1.0,34,1204
202510020608,0,0,1,2,4,5,1,0,0,120.3,-1.0,-1.0,35,1204
202510020608,0,0,1,2,6,10,1,0,0,126.7,-1.0,-1.0,36,1204
202510020608,0,0,1,5,8,13,1,0,0,134.7,-1.0,-1.0,37,1204
202510020608,0,0,1,3,4,10,1,0,0,136.0,-1.0,-1.0,38,1204
202510020608,0,0,1,6,8,10,1,0,0,138.0,-1.0,-1.0,39,1204
202510020608,0,0,1,2,10,13,1,0,0,144.1,-1.0,-1.0,40,1204
202510020608,0,0,1,4,5,8,1,0,0,146.7,-1.0,-1.0,41,1204
202510020608,0,0,1,3,8,16,1,0,0,151.8,-1.0,-1.0,42,1204
202510020608,0,0,1,2,8,16,1,0,0,153.4,-1.0,-1.0,43,1204
202510020608,0,0,1,3,11,13,1,0,0,153.9,-1.0,-1.0,44,1204
202510020608,0,0,1,2,3,9,1,0,0,158.1,-1.0,-1.0,45,1204
202510020608,0,0,1,3,5,16,1,0,0,158.8,-1.0,-1.0,46,1204
202510020608,0,0,1,2,5,11,1,0,0,159.5,-1.0,-1.0,47,1204
202510020608,0,0,1,6,8,13,1,0,0,162.3,-1.0,-1.0,48,1204
202510020608,0,0,1,2,4,6,1,0,0,164.3,-1.0,-1.0,49,1204
202510020608,0,0,1,2,4,10,1,0,0,166.0,-1.0,-1.0,50,1204
