レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202503020601,0,0,1,4,7,8,1,0,0,2.3,-1.0,-1.0,1,1165
202503020601,0,0,1,6,7,8,1,0,0,7.6,-1.0,-1.0,2,1165
202503020601,0,0,1,1,7,8,1,0,0,8.4,-1.0,-1.0,3,1165
202503020601,0,0,1,1,4,8,1,0,0,11.0,-1.0,-1.0,4,1165
202503020601,0,0,1,4,6,8,1,0,0,11.8,-1.0,-1.0,5,1165
202503020601,0,0,1,7,8,9,1,0,0,19.7,-1.0,-1.0,6,1165
202503020601,0,0,1,1,6,8,1,0,0,23.0,-1.0,-1.0,7,1165
202503020601,0,0,1,4,8,9,1,0,0,28.0,-1.0,-1.0,8,1165
202503020601,0,0,1,3,7,8,1,0,0,39.6,-1.0,-1.0,9,1165
202503020601,0,0,1,6,8,9,1,0,0,45.7,-1.0,-1.0,10,1165
202503020601,0,0,1,1,8,9,1,0,0,47.6,-1.0,-1.0,11,1165
202503020601,0,0,1,1,4,7,1,0,0,52.9,-1.0,-1.0,12,1165
202503020601,0,0,1,4,6,7,1,0,0,54.3,-1.0,-1.0,13,1165
202503020601,0,0,1,5,7,8,1,0,0,56.3,-1.0,-1.0,14,1165
202503020601,0,0,1,4,5,8,1,0,0,61.1,-1.0,-1.0,15,1165
202503020601,0,0,1,3,4,8,1,0,0,68.1,-1.0,-1.0,16,1165
202503020601,0,0,1,1,3,8,1,0,0,95.2,-1.0,-1.0,17,1165
202503020601,0,0,1,1,5,8,1,0,0,99.7,-1.0,-1.0,18,1165
202503020601,0,0,1,2,4,8,1,0,0,101.7,-1.0,-1.0,19,1165
202503020601,0,0,1,2,7,8,1,0,0,102.8,-1.0,-1.0,20,1165
202503020601,0,0,1,5,6,8,1,0,0,104.3,-1.0,-1.0,21,1165
202503020601,0,0,1,3,6,8,1,0,0,112.3,-1.0,-1.0,22,1165
202503020601,0,0,1,1,4,6,1,0,0,114.9,-1.0,-1.0,23,1165
202503020601,0,0,1,1,6,7,1,0,0,117.2,-1.0,-1.0,24,1165
202503020601,0,0,1,4,7,9,1,0,0,143.2,-1.0,-1.0,25,1165
202503020601,0,0,1,5,8,9,1,0,0,145.9,-1.0,-1.0,26,1165
202503020601,0,0,1,3,8,9,1,0,0,150.8,-1.0,-1.0,27,1165
202503020601,0,0,1,1,2,8,1,0,0,153.9,-1.0,-1.0,28,1165
202503020601,0,0,1,2,6,8,1,0,0,176.5,-1.0,-1.0,29,1165
202503020601,0,0,1,3,5,8,1,0,0,206.2,-1.0,-1.0,30,1165
202503020601,0,0,1,2,8,9,1,0,0,217.2,-1.0,-1.0,31,1165
202503020601,0,0,1,1,4,9,1,0,0,235.1,-1.0,-1.0,32,1165
202503020601,0,0,1,1,7,9,1,0,0,239.7,-1.0,-1.0,33,1165
202503020601,0,0,1,6,7,9,1,0,0,244.6,-1.0,-1.0,34,1165
202503020601,0,0,1,4,6,9,1,0,0,272.2,-1.0,-1.0,35,1165
202503020601,0,0,1,4,5,7,1,0,0,283.2,-1.0,-1.0,36,1165
202503020601,0,0,1,3,4,7,1,0,0,292.0,-1.0,-1.0,37,1165
202503020601,0,0,1,2,5,8,1,0,0,327.5,-1.0,-1.0,38,1165
202503020601,0,0,1,2,3,8,1,0,0,329.3,-1.0,-1.0,39,1165
202503020601,0,0,1,1,6,9,1,0,0,367.9,-1.0,-1.0,40,1165
202503020601,0,0,1,1,4,5,1,0,0,381.0,-1.0,-1.0,41,1165
202503020601,0,0,1,1,3,7,1,0,0,409.0,-1.0,-1.0,42,1165
202503020601,0,0,1,1,3,4,1,0,0,438.9,-1.0,-1.0,43,1165
202503020601,0,0,1,2,4,7,1,0,0,453.9,-1.0,-1.0,44,1165
202503020601,0,0,1,1,5,7,1,0,0,456.5,-1.0,-1.0,45,1165
202503020601,0,0,1,5,6,7,1,0,0,532.7,-1.0,-1.0,46,1165
202503020601,0,0,1,4,5,6,1,0,0,537.4,-1.0,-1.0,47,1165
202503020601,0,0,1,3,6,7,1,0,0,561.7,-1.0,-1.0,48,1165
202503020601,0,0,1,1,2,4,1,0,0,577.2,-1.0,-1.0,49,1165
202503020601,0,0,1,3,4,6,1,0,0,630.5,-1.0,-1.0,50,1165
202503020601,0,0,1,1,3,6,1,0,0,705.5,-1.0,-1.0,51,1165
202503020601,0,0,1,1,2,7,1,0,0,728.0,-1.0,-1.0,52,1165
202503020601,0,0,1,3,7,9,1,0,0,756.3,-1.0,-1.0,53,1165
202503020601,0,0,1,1,5,6,1,0,0,768.0,-1.0,-1.0,54,1165
202503020601,0,0,1,2,4,6,1,0,0,776.7,-1.0,-1.0,55,1165
202503020601,0,0,1,4,5,9,1,0,0,805.4,-1.0,-1.0,56,1165
202503020601,0,0,1,5,7,9,1,0,0,811.3,-1.0,-1.0,57,1165
202503020601,0,0,1,3,4,9,1,0,0,862.6,-1.0,-1.0,58,1165
202503020601,0,0,1,2,6,7,1,0,0,936.6,-1.0,-1.0,59,1165
202503020601,0,0,1,2,7,9,1,0,0,966.4,-1.0,-1.0,60,1165
202503020601,0,0,1,1,2,6,1,0,0,1009.3,-1.0,-1.0,61,1165
202503020601,0,0,1,1,3,9,1,0,0,1026.4,-1.0,-1.0,62,1165
202503020601,0,0,1,3,5,7,1,0,0,1036.1,-1.0,-1.0,63,1165
202503020601,0,0,1,3,6,9,1,0,0,1050.1,-1.0,-1.0,64,1165
202503020601,0,0,1,2,4,9,1,0,0,1074.9,-1.0,-1.0,65,1165
202503020601,0,0,1,3,4,5,1,0,0,1077.0,-1.0,-1.0,66,1165
202503020601,0,0,1,1,5,9,1,0,0,1125.9,-1.0,-1.0,67,1165
202503020601,0,0,1,1,3,5,1,0,0,1205.4,-1.0,-1.0,68,1165
202503020601,0,0,1,1,2,9,1,0,0,1229.8,-1.0,-1.0,69,1165
202503020601,0,0,1,5,6,9,1,0,0,1243.8,-1.0,-1.0,70,1165
202503020601,0,0,1,1,2,3,1,0,0,1258.2,-1.0,-1.0,71,1165
202503020601,0,0,1,2,5,7,1,0,0,1266.9,-1.0,-1.0,72,1165
202503020601,0,0,1,2,6,9,1,0,0,1335.1,-1.0,-1.0,73,1165
202503020601,0,0,1,2,3,7,1,0,0,1429.5,-1.0,-1.0,74,1165
202503020601,0,0,1,3,5,6,1,0,0,1437.0,-1.0,-1.0,75,1165
202503020601,0,0,1,1,2,5,1,0,0,1467.9,-1.0,-1.0,76,1165
202503020601,0,0,1,2,3,4,1,0,0,1504.3,-1.0,-1.0,77,1165
202503020601,0,0,1,2,4,5,1,0,0,1512.6,-1.0,-1.0,78,1165
202503020601,0,0,1,2,5,9,1,0,0,1630.0,-1.0,-1.0,79,1165
202503020601,0,0,1,2,3,5,1,0,0,1750.2,-1.0,-1.0,80,1165
202503020601,0,0,1,3,5,9,1,0,0,1922.7,-1.0,-1.0,81,1165
202503020601,0,0,1,2,3,9,1,0,0,2256.4,-1.0,-1.0,82,1165
202503020601,0,0,1,2,5,6,1,0,0,2265.8,-1.0,-1.0,83,1165
202503020601,0,0,1,2,3,6,1,0,0,2284.8,-1.0,-1.0,84,1165
202503020601,0,0,1,4,7,8,1,0,0,2.3,-1.0,-1.0,1,1165
202503020601,0,0,1,6,7,8,1,0,0,7.6,-1.0,-1.0,2,1165
202503020601,0,0,1,1,7,8,1,0,0,8.4,-1.0,-1.0,3,1165
202503020601,0,0,1,1,4,8,1,0,0,11.0,-1.0,-1.0,4,1165
202503020601,0,0,1,4,6,8,1,0,0,11.8,-1.0,-1.0,5,1165
202503020601,0,0,1,7,8,9,1,0,0,19.7,-1.0,-1.0,6,1165
202503020601,0,0,1,1,6,8,1,0,0,23.0,-1.0,-1.0,7,1165
202503020601,0,0,1,4,8,9,1,0,0,28.0,-1.0,-1.0,8,1165
202503020601,0,0,1,3,7,8,1,0,0,39.6,-1.0,-1.0,9,1165
202503020601,0,0,1,6,8,9,1,0,0,45.7,-1.0,-1.0,10,1165
202503020601,0,0,1,1,8,9,1,0,0,47.6,-1.0,-1.0,11,1165
202503020601,0,0,1,1,4,7,1,0,0,52.9,-1.0,-1.0,12,1165
202503020601,0,0,1,4,6,7,1,0,0,54.3,-1.0,-1.0,13,1165
202503020601,0,0,1,5,7,8,1,0,0,56.3,-1.0,-1.0,14,1165
202503020601,0,0,1,4,5,8,1,0,0,61.1,-1.0,-1.0,15,1165
202503020601,0,0,1,3,4,8,1,0,0,68.1,-1.0,-1.0,16,1165
202503020601,0,0,1,1,3,8,1,0,0,95.2,-1.0,-1.0,17,1165
202503020601,0,0,1,1,5,8,1,0,0,99.7,-1.0,-1.0,18,1165
202503020601,0,0,1,2,4,8,1,0,0,101.7,-1.0,-1.0,19,1165
202503020601,0,0,1,2,7,8,1,0,0,102.8,-1.0,-1.0,20,1165
202503020601,0,0,1,5,6,8,1,0,0,104.3,-1.0,-1.0,21,1165
202503020601,0,0,1,3,6,8,1,0,0,112.3,-1.0,-1.0,22,1165
202503020601,0,0,1,1,4,6,1,0,0,114.9,-1.0,-1.0,23,1165
202503020601,0,0,1,1,6,7,1,0,0,117.2,-1.0,-1.0,24,1165
202503020601,0,0,1,4,7,9,1,0,0,143.2,-1.0,-1.0,25,1165
202503020601,0,0,1,5,8,9,1,0,0,145.9,-1.0,-1.0,26,1165
202503020601,0,0,1,3,8,9,1,0,0,150.8,-1.0,-1.0,27,1165
202503020601,0,0,1,1,2,8,1,0,0,153.9,-1.0,-1.0,28,1165
202503020601,0,0,1,2,6,8,1,0,0,176.5,-1.0,-1.0,29,1165
202503020601,0,0,1,3,5,8,1,0,0,206.2,-1.0,-1.0,30,1165
202503020601,0,0,1,2,8,9,1,0,0,217.2,-1.0,-1.0,31,1165
202503020601,0,0,1,1,4,9,1,0,0,235.1,-1.0,-1.0,32,1165
202503020601,0,0,1,1,7,9,1,0,0,239.7,-1.0,-1.0,33,1165
202503020601,0,0,1,6,7,9,1,0,0,244.6,-1.0,-1.0,34,1165
202503020601,0,0,1,4,6,9,1,0,0,272.2,-1.0,-1.0,35,1165
202503020601,0,0,1,4,5,7,1,0,0,283.2,-1.0,-1.0,36,1165
202503020601,0,0,1,3,4,7,1,0,0,292.0,-1.0,-1.0,37,1165
202503020601,0,0,1,2,5,8,1,0,0,327.5,-1.0,-1.0,38,1165
202503020601,0,0,1,2,3,8,1,0,0,329.3,-1.0,-1.0,39,1165
202503020601,0,0,1,1,6,9,1,0,0,367.9,-1.0,-1.0,40,1165
202503020601,0,0,1,1,4,5,1,0,0,381.0,-1.0,-1.0,41,1165
202503020601,0,0,1,1,3,7,1,0,0,409.0,-1.0,-1.0,42,1165
202503020601,0,0,1,1,3,4,1,0,0,438.9,-1.0,-1.0,43,1165
202503020601,0,0,1,2,4,7,1,0,0,453.9,-1.0,-1.0,44,1165
202503020601,0,0,1,1,5,7,1,0,0,456.5,-1.0,-1.0,45,1165
202503020601,0,0,1,5,6,7,1,0,0,532.7,-1.0,-1.0,46,1165
202503020601,0,0,1,4,5,6,1,0,0,537.4,-1.0,-1.0,47,1165
202503020601,0,0,1,3,6,7,1,0,0,561.7,-1.0,-1.0,48,1165
202503020601,0,0,1,1,2,4,1,0,0,577.2,-1.0,-1.0,49,1165
202503020601,0,0,1,3,4,6,1,0,0,630.5,-1.0,-1.0,50,1165
