レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202510020612,0,0,1,2,14,16,1,0,0,252.4,-1.0,-1.0,84,1225
202510020612,0,0,1,6,15,16,1,0,0,252.7,-1.0,-1.0,85,1225
202510020612,0,0,1,9,11,16,1,0,0,254.1,-1.0,-1.0,86,1225
202510020612,0,0,1,2,6,16,1,0,0,254.8,-1.0,-1.0,87,1225
202510020612,0,0,1,6,8,13,1,0,0,256.5,-1.0,-1.0,88,1225
202510020612,0,0,1,2,4,16,1,0,0,258.6,-1.0,-1.0,89,1225
202510020612,0,0,1,4,6,16,1,0,0,264.7,-1.0,-1.0,90,1225
202510020612,0,0,1,4,7,8,1,0,0,265.8,-1.0,-1.0,91,1225
202510020612,0,0,1,8,10,11,1,0,0,266.7,-1.0,-1.0,92,1225
202510020612,0,0,1,2,13,16,1,0,0,270.5,-1.0,-1.0,93,1225
202510020612,0,0,1,7,8,13,1,0,0,280.0,-1.0,-1.0,94,1225
202510020612,0,0,1,6,13,16,1,0,0,282.2,-1.0,-1.0,95,1225
202510020612,0,0,1,7,11,15,1,0,0,283.3,-1.0,-1.0,96,1225
202510020612,0,0,1,13,15,16,1,0,0,283.4,-1.0,-1.0,97,1225
202510020612,0,0,1,3,9,16,1,0,0,284.6,-1.0,-1.0,98,1225
202510020612,0,0,1,7,11,14,1,0,0,286.9,-1.0,-1.0,99,1225
202510020612,0,0,1,2,11,15,1,0,0,287.5,-1.0,-1.0,100,1225
202510020612,0,0,1,8,11,16,1,0,0,18.4,-1.0,-1.0,1,1225
202510020612,0,0,1,3,8,16,1,0,0,21.8,-1.0,-1.0,2,1225
202510020612,0,0,1,3,8,11,1,0,0,30.8,-1.0,-1.0,3,1225
202510020612,0,0,1,3,11,16,1,0,0,32.5,-1.0,-1.0,4,1225
202510020612,0,0,1,8,15,16,1,0,0,45.7,-1.0,-1.0,5,1225
202510020612,0,0,1,2,8,16,1,0,0,49.5,-1.0,-1.0,6,1225
202510020612,0,0,1,8,14,16,1,0,0,57.7,-1.0,-1.0,7,1225
202510020612,0,0,1,6,8,16,1,0,0,57.9,-1.0,-1.0,8,1225
202510020612,0,0,1,11,15,16,1,0,0,59.1,-1.0,-1.0,9,1225
202510020612,0,0,1,4,8,16,1,0,0,59.4,-1.0,-1.0,10,1225
202510020612,0,0,1,2,8,11,1,0,0,62.8,-1.0,-1.0,11,1225
202510020612,0,0,1,7,8,16,1,0,0,67.5,-1.0,-1.0,12,1225
202510020612,0,0,1,8,11,15,1,0,0,68.4,-1.0,-1.0,13,1225
202510020612,0,0,1,2,3,16,1,0,0,71.1,-1.0,-1.0,14,1225
202510020612,0,0,1,6,8,11,1,0,0,72.8,-1.0,-1.0,15,1225
202510020612,0,0,1,8,11,14,1,0,0,73.6,-1.0,-1.0,16,1225
202510020612,0,0,1,2,3,8,1,0,0,75.8,-1.0,-1.0,17,1225
202510020612,0,0,1,11,14,16,1,0,0,76.2,-1.0,-1.0,18,1225
202510020612,0,0,1,2,11,16,1,0,0,77.1,-1.0,-1.0,19,1225
202510020612,0,0,1,8,13,16,1,0,0,79.5,-1.0,-1.0,20,1225
202510020612,0,0,1,8,11,13,1,0,0,79.7,-1.0,-1.0,21,1225
202510020612,0,0,1,7,8,11,1,0,0,81.7,-1.0,-1.0,22,1225
202510020612,0,0,1,3,15,16,1,0,0,82.3,-1.0,-1.0,23,1225
202510020612,0,0,1,6,11,16,1,0,0,86.8,-1.0,-1.0,24,1225
202510020612,0,0,1,4,8,11,1,0,0,87.8,-1.0,-1.0,25,1225
202510020612,0,0,1,3,7,8,1,0,0,88.0,-1.0,-1.0,26,1225
202510020612,0,0,1,3,6,8,1,0,0,88.2,-1.0,-1.0,27,1225
202510020612,0,0,1,3,7,16,1,0,0,89.1,-1.0,-1.0,28,1225
202510020612,0,0,1,11,13,16,1,0,0,90.3,-1.0,-1.0,29,1225
202510020612,0,0,1,4,11,16,1,0,0,93.3,-1.0,-1.0,30,1225
202510020612,0,0,1,5,8,11,1,0,0,97.2,-1.0,-1.0,31,1225
202510020612,0,0,1,7,11,16,1,0,0,99.4,-1.0,-1.0,32,1225
202510020612,0,0,1,3,8,15,1,0,0,100.5,-1.0,-1.0,33,1225
202510020612,0,0,1,3,13,16,1,0,0,109.5,-1.0,-1.0,34,1225
202510020612,0,0,1,3,6,16,1,0,0,110.2,-1.0,-1.0,35,1225
202510020612,0,0,1,1,8,16,1,0,0,111.4,-1.0,-1.0,36,1225
202510020612,0,0,1,3,14,16,1,0,0,113.4,-1.0,-1.0,37,1225
202510020612,0,0,1,3,8,14,1,0,0,114.3,-1.0,-1.0,38,1225
202510020612,0,0,1,3,8,13,1,0,0,114.7,-1.0,-1.0,39,1225
202510020612,0,0,1,3,4,8,1,0,0,117.0,-1.0,-1.0,40,1225
202510020612,0,0,1,5,11,16,1,0,0,121.3,-1.0,-1.0,41,1225
202510020612,0,0,1,3,4,16,1,0,0,121.3,-1.0,-1.0,42,1225
202510020612,0,0,1,1,8,11,1,0,0,121.6,-1.0,-1.0,43,1225
202510020612,0,0,1,5,8,16,1,0,0,123.8,-1.0,-1.0,44,1225
202510020612,0,0,1,8,9,16,1,0,0,133.9,-1.0,-1.0,45,1225
202510020612,0,0,1,3,11,15,1,0,0,145.0,-1.0,-1.0,46,1225
202510020612,0,0,1,2,3,11,1,0,0,149.8,-1.0,-1.0,47,1225
202510020612,0,0,1,1,3,8,1,0,0,150.9,-1.0,-1.0,48,1225
202510020612,0,0,1,3,11,14,1,0,0,152.1,-1.0,-1.0,49,1225
202510020612,0,0,1,3,6,11,1,0,0,154.6,-1.0,-1.0,50,1225
