レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202502011007,0,0,1,1,8,11,1,0,0,205.1,-1.0,-1.0,62,1196
202502011007,0,0,1,2,3,13,1,0,0,207.6,-1.0,-1.0,63,1196
202502011007,0,0,1,1,5,6,1,0,0,211.8,-1.0,-1.0,64,1196
202502011007,0,0,1,1,5,13,1,0,0,213.3,-1.0,-1.0,65,1196
202502011007,0,0,1,7,8,13,1,0,0,216.7,-1.0,-1.0,66,1196
202502011007,0,0,1,2,5,8,1,0,0,217.0,-1.0,-1.0,67,1196
202502011007,0,0,1,2,3,4,1,0,0,225.0,-1.0,-1.0,68,1196
202502011007,0,0,1,2,10,13,1,0,0,225.1,-1.0,-1.0,69,1196
202502011007,0,0,1,7,8,12,1,0,0,227.5,-1.0,-1.0,70,1196
202502011007,0,0,1,3,6,8,1,0,0,230.0,-1.0,-1.0,71,1196
202502011007,0,0,1,5,7,8,1,0,0,231.9,-1.0,-1.0,72,1196
202502011007,0,0,1,3,7,10,1,0,0,233.4,-1.0,-1.0,73,1196
202502011007,0,0,1,3,4,8,1,0,0,236.7,-1.0,-1.0,74,1196
202502011007,0,0,1,2,7,12,1,0,0,237.5,-1.0,-1.0,75,1196
202502011007,0,0,1,2,4,13,1,0,0,237.7,-1.0,-1.0,76,1196
202502011007,0,0,1,2,3,10,1,0,0,245.6,-1.0,-1.0,77,1196
202502011007,0,0,1,3,8,10,1,0,0,258.9,-1.0,-1.0,78,1196
202502011007,0,0,1,2,4,10,1,0,0,260.4,-1.0,-1.0,79,1196
202502011007,0,0,1,4,7,10,1,0,0,267.9,-1.0,-1.0,80,1196
202502011007,0,0,1,2,6,13,1,0,0,271.4,-1.0,-1.0,81,1196
202502011007,0,0,1,2,3,6,1,0,0,280.0,-1.0,-1.0,82,1196
202502011007,0,0,1,1,10,12,1,0,0,282.5,-1.0,-1.0,83,1196
202502011007,0,0,1,4,6,8,1,0,0,283.8,-1.0,-1.0,84,1196
202502011007,0,0,1,3,5,7,1,0,0,286.2,-1.0,-1.0,85,1196
202502011007,0,0,1,2,8,12,1,0,0,291.4,-1.0,-1.0,86,1196
202502011007,0,0,1,4,7,12,1,0,0,311.3,-1.0,-1.0,87,1196
202502011007,0,0,1,3,7,13,1,0,0,323.7,-1.0,-1.0,88,1196
202502011007,0,0,1,4,8,10,1,0,0,328.4,-1.0,-1.0,89,1196
202502011007,0,0,1,3,7,12,1,0,0,330.8,-1.0,-1.0,90,1196
202502011007,0,0,1,1,3,11,1,0,0,332.0,-1.0,-1.0,91,1196
202502011007,0,0,1,2,5,13,1,0,0,337.4,-1.0,-1.0,92,1196
202502011007,0,0,1,6,7,10,1,0,0,340.8,-1.0,-1.0,93,1196
202502011007,0,0,1,6,7,12,1,0,0,342.5,-1.0,-1.0,94,1196
202502011007,0,0,1,1,2,9,1,0,0,347.2,-1.0,-1.0,95,1196
202502011007,0,0,1,1,4,11,1,0,0,357.5,-1.0,-1.0,96,1196
202502011007,0,0,1,2,3,5,1,0,0,368.7,-1.0,-1.0,97,1196
202502011007,0,0,1,4,5,7,1,0,0,369.5,-1.0,-1.0,98,1196
202502011007,0,0,1,1,12,13,1,0,0,377.2,-1.0,-1.0,99,1196
202502011007,0,0,1,6,8,10,1,0,0,384.3,-1.0,-1.0,100,1196
202502011007,0,0,1,1,2,8,1,0,0,13.0,-1.0,-1.0,1,1196
202502011007,0,0,1,1,2,7,1,0,0,14.5,-1.0,-1.0,2,1196
202502011007,0,0,1,1,7,8,1,0,0,20.8,-1.0,-1.0,3,1196
202502011007,0,0,1,1,2,3,1,0,0,25.2,-1.0,-1.0,4,1196
202502011007,0,0,1,1,2,4,1,0,0,27.1,-1.0,-1.0,5,1196
202502011007,0,0,1,1,3,8,1,0,0,29.0,-1.0,-1.0,6,1196
202502011007,0,0,1,1,4,7,1,0,0,29.3,-1.0,-1.0,7,1196
202502011007,0,0,1,1,2,10,1,0,0,29.5,-1.0,-1.0,8,1196
202502011007,0,0,1,1,3,7,1,0,0,33.1,-1.0,-1.0,9,1196
202502011007,0,0,1,1,6,7,1,0,0,34.9,-1.0,-1.0,10,1196
202502011007,0,0,1,1,4,8,1,0,0,39.4,-1.0,-1.0,11,1196
202502011007,0,0,1,1,6,8,1,0,0,39.8,-1.0,-1.0,12,1196
202502011007,0,0,1,1,2,13,1,0,0,40.9,-1.0,-1.0,13,1196
202502011007,0,0,1,1,8,10,1,0,0,43.6,-1.0,-1.0,14,1196
202502011007,0,0,1,1,2,6,1,0,0,45.1,-1.0,-1.0,15,1196
202502011007,0,0,1,1,7,10,1,0,0,46.1,-1.0,-1.0,16,1196
202502011007,0,0,1,1,8,13,1,0,0,50.5,-1.0,-1.0,17,1196
202502011007,0,0,1,2,7,8,1,0,0,51.6,-1.0,-1.0,18,1196
202502011007,0,0,1,1,7,13,1,0,0,52.2,-1.0,-1.0,19,1196
202502011007,0,0,1,1,2,5,1,0,0,57.4,-1.0,-1.0,20,1196
202502011007,0,0,1,1,5,7,1,0,0,61.7,-1.0,-1.0,21,1196
202502011007,0,0,1,1,3,4,1,0,0,62.5,-1.0,-1.0,22,1196
202502011007,0,0,1,1,3,6,1,0,0,63.4,-1.0,-1.0,23,1196
202502011007,0,0,1,1,4,6,1,0,0,66.2,-1.0,-1.0,24,1196
202502011007,0,0,1,1,7,12,1,0,0,69.8,-1.0,-1.0,25,1196
202502011007,0,0,1,1,5,8,1,0,0,70.4,-1.0,-1.0,26,1196
202502011007,0,0,1,1,3,10,1,0,0,81.6,-1.0,-1.0,27,1196
202502011007,0,0,1,3,7,8,1,0,0,83.7,-1.0,-1.0,28,1196
202502011007,0,0,1,1,2,12,1,0,0,85.6,-1.0,-1.0,29,1196
202502011007,0,0,1,2,3,7,1,0,0,94.0,-1.0,-1.0,30,1196
202502011007,0,0,1,2,4,7,1,0,0,94.6,-1.0,-1.0,31,1196
202502011007,0,0,1,4,7,8,1,0,0,94.9,-1.0,-1.0,32,1196
202502011007,0,0,1,2,8,10,1,0,0,98.2,-1.0,-1.0,33,1196
202502011007,0,0,1,2,7,10,1,0,0,99.5,-1.0,-1.0,34,1196
202502011007,0,0,1,1,4,10,1,0,0,103.3,-1.0,-1.0,35,1196
202502011007,0,0,1,2,3,8,1,0,0,106.1,-1.0,-1.0,36,1196
202502011007,0,0,1,6,7,8,1,0,0,107.2,-1.0,-1.0,37,1196
202502011007,0,0,1,1,3,13,1,0,0,109.7,-1.0,-1.0,38,1196
202502011007,0,0,1,1,6,10,1,0,0,113.0,-1.0,-1.0,39,1196
202502011007,0,0,1,2,8,13,1,0,0,116.3,-1.0,-1.0,40,1196
202502011007,0,0,1,1,3,5,1,0,0,120.2,-1.0,-1.0,41,1196
202502011007,0,0,1,2,4,8,1,0,0,121.5,-1.0,-1.0,42,1196
202502011007,0,0,1,1,8,12,1,0,0,122.7,-1.0,-1.0,43,1196
202502011007,0,0,1,1,10,13,1,0,0,124.4,-1.0,-1.0,44,1196
202502011007,0,0,1,1,4,13,1,0,0,129.0,-1.0,-1.0,45,1196
202502011007,0,0,1,7,8,10,1,0,0,132.0,-1.0,-1.0,46,1196
202502011007,0,0,1,1,6,13,1,0,0,134.4,-1.0,-1.0,47,1196
202502011007,0,0,1,2,7,13,1,0,0,134.6,-1.0,-1.0,48,1196
202502011007,0,0,1,2,6,7,1,0,0,146.0,-1.0,-1.0,49,1196
202502011007,0,0,1,1,2,11,1,0,0,147.8,-1.0,-1.0,50,1196
