レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202510020602,0,0,1,5,6,9,1,0,0,66.7,-1.0,-1.0,15,1168
202510020602,0,0,1,6,14,17,1,0,0,68.2,-1.0,-1.0,16,1168
202510020602,0,0,1,6,8,11,1,0,0,70.9,-1.0,-1.0,17,1168
202510020602,0,0,1,5,6,8,1,0,0,74.0,-1.0,-1.0,18,1168
202510020602,0,0,1,5,6,18,1,0,0,75.5,-1.0,-1.0,19,1168
202510020602,0,0,1,2,6,12,1,0,0,76.1,-1.0,-1.0,20,1168
202510020602,0,0,1,6,9,12,1,0,0,83.4,-1.0,-1.0,21,1168
202510020602,0,0,1,5,11,12,1,0,0,85.4,-1.0,-1.0,22,1168
202510020602,0,0,1,5,11,14,1,0,0,86.5,-1.0,-1.0,23,1168
202510020602,0,0,1,6,8,18,1,0,0,88.4,-1.0,-1.0,24,1168
202510020602,0,0,1,2,6,9,1,0,0,92.2,-1.0,-1.0,25,1168
202510020602,0,0,1,6,14,15,1,0,0,92.6,-1.0,-1.0,26,1168
202510020602,0,0,1,6,8,12,1,0,0,98.6,-1.0,-1.0,27,1168
202510020602,0,0,1,6,12,18,1,0,0,100.7,-1.0,-1.0,28,1168
202510020602,0,0,1,11,14,18,1,0,0,107.3,-1.0,-1.0,29,1168
202510020602,0,0,1,2,5,11,1,0,0,107.3,-1.0,-1.0,30,1168
202510020602,0,0,1,11,12,14,1,0,0,107.5,-1.0,-1.0,31,1168
202510020602,0,0,1,9,11,14,1,0,0,107.5,-1.0,-1.0,32,1168
202510020602,0,0,1,6,9,18,1,0,0,107.8,-1.0,-1.0,33,1168
202510020602,0,0,1,6,17,18,1,0,0,107.9,-1.0,-1.0,34,1168
202510020602,0,0,1,6,11,15,1,0,0,108.4,-1.0,-1.0,35,1168
202510020602,0,0,1,2,6,18,1,0,0,110.2,-1.0,-1.0,36,1168
202510020602,0,0,1,5,9,11,1,0,0,116.4,-1.0,-1.0,37,1168
202510020602,0,0,1,6,8,9,1,0,0,123.2,-1.0,-1.0,38,1168
202510020602,0,0,1,9,11,12,1,0,0,124.2,-1.0,-1.0,39,1168
202510020602,0,0,1,5,14,18,1,0,0,125.7,-1.0,-1.0,40,1168
202510020602,0,0,1,2,6,8,1,0,0,126.4,-1.0,-1.0,41,1168
202510020602,0,0,1,12,14,18,1,0,0,129.5,-1.0,-1.0,42,1168
202510020602,0,0,1,8,14,18,1,0,0,130.3,-1.0,-1.0,43,1168
202510020602,0,0,1,2,11,12,1,0,0,133.2,-1.0,-1.0,44,1168
202510020602,0,0,1,14,17,18,1,0,0,133.9,-1.0,-1.0,45,1168
202510020602,0,0,1,5,11,18,1,0,0,134.4,-1.0,-1.0,46,1168
202510020602,0,0,1,6,11,17,1,0,0,136.0,-1.0,-1.0,47,1168
202510020602,0,0,1,5,6,17,1,0,0,141.0,-1.0,-1.0,48,1168
202510020602,0,0,1,9,14,18,1,0,0,141.0,-1.0,-1.0,49,1168
202510020602,0,0,1,5,12,14,1,0,0,141.3,-1.0,-1.0,50,1168
