レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202502011009,0,0,1,3,4,8,1,0,0,43.5,-1.0,-1.0,15,1208
202502011009,0,0,1,3,9,11,1,0,0,44.0,-1.0,-1.0,16,1208
202502011009,0,0,1,6,7,11,1,0,0,47.5,-1.0,-1.0,17,1208
202502011009,0,0,1,6,8,11,1,0,0,48.5,-1.0,-1.0,18,1208
202502011009,0,0,1,3,4,6,1,0,0,49.3,-1.0,-1.0,19,1208
202502011009,0,0,1,3,5,7,1,0,0,50.9,-1.0,-1.0,20,1208
202502011009,0,0,1,3,5,11,1,0,0,52.6,-1.0,-1.0,21,1208
202502011009,0,0,1,3,4,11,1,0,0,58.2,-1.0,-1.0,22,1208
202502011009,0,0,1,7,8,9,1,0,0,63.7,-1.0,-1.0,23,1208
202502011009,0,0,1,4,7,8,1,0,0,66.4,-1.0,-1.0,24,1208
202502011009,0,0,1,7,9,11,1,0,0,93.9,-1.0,-1.0,25,1208
202502011009,0,0,1,3,7,12,1,0,0,94.7,-1.0,-1.0,26,1208
202502011009,0,0,1,2,3,7,1,0,0,95.1,-1.0,-1.0,27,1208
202502011009,0,0,1,2,3,8,1,0,0,95.7,-1.0,-1.0,28,1208
202502011009,0,0,1,4,7,11,1,0,0,96.3,-1.0,-1.0,29,1208
202502011009,0,0,1,4,6,7,1,0,0,98.2,-1.0,-1.0,30,1208
202502011009,0,0,1,8,9,11,1,0,0,103.1,-1.0,-1.0,31,1208
202502011009,0,0,1,4,6,8,1,0,0,103.6,-1.0,-1.0,32,1208
202502011009,0,0,1,3,6,12,1,0,0,104.3,-1.0,-1.0,33,1208
202502011009,0,0,1,1,3,8,1,0,0,104.5,-1.0,-1.0,34,1208
202502011009,0,0,1,3,5,9,1,0,0,105.5,-1.0,-1.0,35,1208
202502011009,0,0,1,6,7,9,1,0,0,107.1,-1.0,-1.0,36,1208
202502011009,0,0,1,6,8,9,1,0,0,107.9,-1.0,-1.0,37,1208
202502011009,0,0,1,1,3,7,1,0,0,109.8,-1.0,-1.0,38,1208
202502011009,0,0,1,3,8,12,1,0,0,112.5,-1.0,-1.0,39,1208
202502011009,0,0,1,2,3,6,1,0,0,112.5,-1.0,-1.0,40,1208
202502011009,0,0,1,5,6,8,1,0,0,118.9,-1.0,-1.0,41,1208
202502011009,0,0,1,4,8,11,1,0,0,120.2,-1.0,-1.0,42,1208
202502011009,0,0,1,1,3,6,1,0,0,126.3,-1.0,-1.0,43,1208
202502011009,0,0,1,3,11,12,1,0,0,129.3,-1.0,-1.0,44,1208
202502011009,0,0,1,2,3,11,1,0,0,131.3,-1.0,-1.0,45,1208
202502011009,0,0,1,3,4,9,1,0,0,139.6,-1.0,-1.0,46,1208
202502011009,0,0,1,1,3,11,1,0,0,141.1,-1.0,-1.0,47,1208
202502011009,0,0,1,6,9,11,1,0,0,142.3,-1.0,-1.0,48,1208
202502011009,0,0,1,4,6,11,1,0,0,144.5,-1.0,-1.0,49,1208
202502011009,0,0,1,5,7,8,1,0,0,146.1,-1.0,-1.0,50,1208
