レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202502011006,0,0,1,3,11,12,0,0,1,329.4,-1.0,-1.0,72,1191
202502011006,0,0,1,2,3,5,0,0,1,329.8,-1.0,-1.0,73,1191
202502011006,0,0,1,4,7,15,0,0,1,344.0,-1.0,-1.0,74,1191
202502011006,0,0,1,9,12,14,0,0,1,353.5,-1.0,-1.0,75,1191
202502011006,0,0,1,3,14,15,0,0,1,355.3,-1.0,-1.0,76,1191
202502011006,0,0,1,8,13,15,0,0,1,356.0,-1.0,-1.0,77,1191
202502011006,0,0,1,4,5,15,0,0,1,359.1,-1.0,-1.0,78,1191
202502011006,0,0,1,2,4,15,0,0,1,360.2,-1.0,-1.0,79,1191
202502011006,0,0,1,3,6,12,0,0,1,369.2,-1.0,-1.0,80,1191
202502011006,0,0,1,4,8,9,0,0,1,371.7,-1.0,-1.0,81,1191
202502011006,0,0,1,2,3,4,0,0,1,374.2,-1.0,-1.0,82,1191
202502011006,0,0,1,8,11,12,0,0,1,380.8,-1.0,-1.0,83,1191
202502011006,0,0,1,9,12,13,0,0,1,396.8,-1.0,-1.0,84,1191
202502011006,0,0,1,6,9,12,0,0,1,400.5,-1.0,-1.0,85,1191
202502011006,0,0,1,9,10,15,0,0,1,410.6,-1.0,-1.0,86,1191
202502011006,0,0,1,3,6,9,0,0,1,419.4,-1.0,-1.0,87,1191
202502011006,0,0,1,8,14,15,0,0,1,422.3,-1.0,-1.0,88,1191
202502011006,0,0,1,3,12,13,0,0,1,425.6,-1.0,-1.0,89,1191
202502011006,0,0,1,9,10,12,0,0,1,451.7,-1.0,-1.0,90,1191
202502011006,0,0,1,3,4,5,0,0,1,457.5,-1.0,-1.0,91,1191
202502011006,0,0,1,3,5,7,0,0,1,459.2,-1.0,-1.0,92,1191
202502011006,0,0,1,3,9,13,0,0,1,474.0,-1.0,-1.0,93,1191
202502011006,0,0,1,3,9,11,0,0,1,496.1,-1.0,-1.0,94,1191
202502011006,0,0,1,2,6,15,0,0,1,498.2,-1.0,-1.0,95,1191
202502011006,0,0,1,5,7,9,0,0,1,502.3,-1.0,-1.0,96,1191
202502011006,0,0,1,2,3,7,0,0,1,502.3,-1.0,-1.0,97,1191
202502011006,0,0,1,8,12,14,0,0,1,510.4,-1.0,-1.0,98,1191
202502011006,0,0,1,3,12,14,0,0,1,511.7,-1.0,-1.0,99,1191
202502011006,0,0,1,1,9,15,0,0,1,534.7,-1.0,-1.0,100,1191
202502011006,0,0,1,3,12,15,0,0,1,9.4,-1.0,-1.0,1,1191
202502011006,0,0,1,9,12,15,0,0,1,10.3,-1.0,-1.0,2,1191
202502011006,0,0,1,3,9,15,0,0,1,10.9,-1.0,-1.0,3,1191
202502011006,0,0,1,8,12,15,0,0,1,15.6,-1.0,-1.0,4,1191
202502011006,0,0,1,3,9,12,0,0,1,17.8,-1.0,-1.0,5,1191
202502011006,0,0,1,3,8,15,0,0,1,22.5,-1.0,-1.0,6,1191
202502011006,0,0,1,8,9,15,0,0,1,23.0,-1.0,-1.0,7,1191
202502011006,0,0,1,8,9,12,0,0,1,31.7,-1.0,-1.0,8,1191
202502011006,0,0,1,3,8,12,0,0,1,33.3,-1.0,-1.0,9,1191
202502011006,0,0,1,7,12,15,0,0,1,34.4,-1.0,-1.0,10,1191
202502011006,0,0,1,5,12,15,0,0,1,42.7,-1.0,-1.0,11,1191
202502011006,0,0,1,2,12,15,0,0,1,45.8,-1.0,-1.0,12,1191
202502011006,0,0,1,3,8,9,0,0,1,46.1,-1.0,-1.0,13,1191
202502011006,0,0,1,2,3,15,0,0,1,57.8,-1.0,-1.0,14,1191
202502011006,0,0,1,3,4,15,0,0,1,60.3,-1.0,-1.0,15,1191
202502011006,0,0,1,5,9,12,0,0,1,65.3,-1.0,-1.0,16,1191
202502011006,0,0,1,4,12,15,0,0,1,65.4,-1.0,-1.0,17,1191
202502011006,0,0,1,3,5,15,0,0,1,65.4,-1.0,-1.0,18,1191
202502011006,0,0,1,7,9,15,0,0,1,66.5,-1.0,-1.0,19,1191
202502011006,0,0,1,3,7,15,0,0,1,66.7,-1.0,-1.0,20,1191
202502011006,0,0,1,4,9,15,0,0,1,71.8,-1.0,-1.0,21,1191
202502011006,0,0,1,3,5,12,0,0,1,71.9,-1.0,-1.0,22,1191
202502011006,0,0,1,2,9,15,0,0,1,72.2,-1.0,-1.0,23,1191
202502011006,0,0,1,5,9,15,0,0,1,77.3,-1.0,-1.0,24,1191
202502011006,0,0,1,7,9,12,0,0,1,77.6,-1.0,-1.0,25,1191
202502011006,0,0,1,3,7,12,0,0,1,88.5,-1.0,-1.0,26,1191
202502011006,0,0,1,7,8,15,0,0,1,92.4,-1.0,-1.0,27,1191
202502011006,0,0,1,2,3,12,0,0,1,94.7,-1.0,-1.0,28,1191
202502011006,0,0,1,2,8,15,0,0,1,94.9,-1.0,-1.0,29,1191
202502011006,0,0,1,2,9,12,0,0,1,103.5,-1.0,-1.0,30,1191
202502011006,0,0,1,5,8,15,0,0,1,104.1,-1.0,-1.0,31,1191
202502011006,0,0,1,7,8,12,0,0,1,104.9,-1.0,-1.0,32,1191
202502011006,0,0,1,6,12,15,0,0,1,105.2,-1.0,-1.0,33,1191
202502011006,0,0,1,4,8,15,0,0,1,105.2,-1.0,-1.0,34,1191
202502011006,0,0,1,5,8,12,0,0,1,112.4,-1.0,-1.0,35,1191
202502011006,0,0,1,11,12,15,0,0,1,118.9,-1.0,-1.0,36,1191
202502011006,0,0,1,6,9,15,0,0,1,124.0,-1.0,-1.0,37,1191
202502011006,0,0,1,3,5,9,0,0,1,126.3,-1.0,-1.0,38,1191
202502011006,0,0,1,2,3,9,0,0,1,131.0,-1.0,-1.0,39,1191
202502011006,0,0,1,3,6,15,0,0,1,136.1,-1.0,-1.0,40,1191
202502011006,0,0,1,2,8,12,0,0,1,144.3,-1.0,-1.0,41,1191
202502011006,0,0,1,3,4,12,0,0,1,146.2,-1.0,-1.0,42,1191
202502011006,0,0,1,12,14,15,0,0,1,156.2,-1.0,-1.0,43,1191
202502011006,0,0,1,3,4,9,0,0,1,164.7,-1.0,-1.0,44,1191
202502011006,0,0,1,3,7,9,0,0,1,166.1,-1.0,-1.0,45,1191
202502011006,0,0,1,3,5,8,0,0,1,167.6,-1.0,-1.0,46,1191
202502011006,0,0,1,12,13,15,0,0,1,172.9,-1.0,-1.0,47,1191
202502011006,0,0,1,2,3,8,0,0,1,181.5,-1.0,-1.0,48,1191
202502011006,0,0,1,7,8,9,0,0,1,192.7,-1.0,-1.0,49,1191
202502011006,0,0,1,3,13,15,0,0,1,193.8,-1.0,-1.0,50,1191
