レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202502011011,0,0,1,4,8,9,0,0,1,185.1,-1.0,-1.0,67,1221
202502011011,0,0,1,1,2,3,0,0,1,192.2,-1.0,-1.0,68,1221
202502011011,0,0,1,4,9,12,0,0,1,197.3,-1.0,-1.0,69,1221
202502011011,0,0,1,1,3,7,0,0,1,208.7,-1.0,-1.0,70,1221
202502011011,0,0,1,3,10,11,0,0,1,210.1,-1.0,-1.0,71,1221
202502011011,0,0,1,6,10,11,0,0,1,214.7,-1.0,-1.0,72,1221
202502011011,0,0,1,3,6,7,0,0,1,216.8,-1.0,-1.0,73,1221
202502011011,0,0,1,3,6,8,0,0,1,218.8,-1.0,-1.0,74,1221
202502011011,0,0,1,3,6,12,0,0,1,239.4,-1.0,-1.0,75,1221
202502011011,0,0,1,1,3,8,0,0,1,242.3,-1.0,-1.0,76,1221
202502011011,0,0,1,3,5,10,0,0,1,281.7,-1.0,-1.0,77,1221
202502011011,0,0,1,3,6,9,0,0,1,284.5,-1.0,-1.0,78,1221
202502011011,0,0,1,1,3,12,0,0,1,295.6,-1.0,-1.0,79,1221
202502011011,0,0,1,2,3,7,0,0,1,299.3,-1.0,-1.0,80,1221
202502011011,0,0,1,2,6,12,0,0,1,309.3,-1.0,-1.0,81,1221
202502011011,0,0,1,1,2,6,0,0,1,312.8,-1.0,-1.0,82,1221
202502011011,0,0,1,2,6,8,0,0,1,315.6,-1.0,-1.0,83,1221
202502011011,0,0,1,10,11,12,0,0,1,316.6,-1.0,-1.0,84,1221
202502011011,0,0,1,3,7,8,0,0,1,324.6,-1.0,-1.0,85,1221
202502011011,0,0,1,1,6,8,0,0,1,324.7,-1.0,-1.0,86,1221
202502011011,0,0,1,2,10,11,0,0,1,325.3,-1.0,-1.0,87,1221
202502011011,0,0,1,9,10,11,0,0,1,330.0,-1.0,-1.0,88,1221
202502011011,0,0,1,3,8,12,0,0,1,335.1,-1.0,-1.0,89,1221
202502011011,0,0,1,1,3,9,0,0,1,340.3,-1.0,-1.0,90,1221
202502011011,0,0,1,2,3,8,0,0,1,340.9,-1.0,-1.0,91,1221
202502011011,0,0,1,6,8,12,0,0,1,342.5,-1.0,-1.0,92,1221
202502011011,0,0,1,4,6,11,0,0,1,347.0,-1.0,-1.0,93,1221
202502011011,0,0,1,3,4,5,0,0,1,350.2,-1.0,-1.0,94,1221
202502011011,0,0,1,8,10,11,0,0,1,354.5,-1.0,-1.0,95,1221
202502011011,0,0,1,2,3,12,0,0,1,355.2,-1.0,-1.0,96,1221
202502011011,0,0,1,1,10,11,0,0,1,360.3,-1.0,-1.0,97,1221
202502011011,0,0,1,1,6,7,0,0,1,368.3,-1.0,-1.0,98,1221
202502011011,0,0,1,3,4,11,0,0,1,375.2,-1.0,-1.0,99,1221
202502011011,0,0,1,2,6,7,0,0,1,380.3,-1.0,-1.0,100,1221
202502011011,0,0,1,3,4,10,0,0,1,14.2,-1.0,-1.0,1,1221
202502011011,0,0,1,4,6,10,0,0,1,15.6,-1.0,-1.0,2,1221
202502011011,0,0,1,2,4,10,0,0,1,15.9,-1.0,-1.0,3,1221
202502011011,0,0,1,4,7,10,0,0,1,16.7,-1.0,-1.0,4,1221
202502011011,0,0,1,1,4,10,0,0,1,20.3,-1.0,-1.0,5,1221
202502011011,0,0,1,4,10,12,0,0,1,23.6,-1.0,-1.0,6,1221
202502011011,0,0,1,4,9,10,0,0,1,24.8,-1.0,-1.0,7,1221
202502011011,0,0,1,4,8,10,0,0,1,25.3,-1.0,-1.0,8,1221
202502011011,0,0,1,3,6,10,0,0,1,34.9,-1.0,-1.0,9,1221
202502011011,0,0,1,1,3,10,0,0,1,51.4,-1.0,-1.0,10,1221
202502011011,0,0,1,3,4,6,0,0,1,53.5,-1.0,-1.0,11,1221
202502011011,0,0,1,3,8,10,0,0,1,56.6,-1.0,-1.0,12,1221
202502011011,0,0,1,3,7,10,0,0,1,59.4,-1.0,-1.0,13,1221
202502011011,0,0,1,3,10,12,0,0,1,60.5,-1.0,-1.0,14,1221
202502011011,0,0,1,2,3,4,0,0,1,61.4,-1.0,-1.0,15,1221
202502011011,0,0,1,2,6,10,0,0,1,63.3,-1.0,-1.0,16,1221
202502011011,0,0,1,2,3,10,0,0,1,64.4,-1.0,-1.0,17,1221
202502011011,0,0,1,6,8,10,0,0,1,65.6,-1.0,-1.0,18,1221
202502011011,0,0,1,6,10,12,0,0,1,66.9,-1.0,-1.0,19,1221
202502011011,0,0,1,1,3,4,0,0,1,69.1,-1.0,-1.0,20,1221
202502011011,0,0,1,1,6,10,0,0,1,69.2,-1.0,-1.0,21,1221
202502011011,0,0,1,3,4,7,0,0,1,72.0,-1.0,-1.0,22,1221
202502011011,0,0,1,3,9,10,0,0,1,78.3,-1.0,-1.0,23,1221
202502011011,0,0,1,6,7,10,0,0,1,81.8,-1.0,-1.0,24,1221
202502011011,0,0,1,2,4,7,0,0,1,83.7,-1.0,-1.0,25,1221
202502011011,0,0,1,3,4,8,0,0,1,85.6,-1.0,-1.0,26,1221
202502011011,0,0,1,4,6,8,0,0,1,85.8,-1.0,-1.0,27,1221
202502011011,0,0,1,2,7,10,0,0,1,86.3,-1.0,-1.0,28,1221
202502011011,0,0,1,4,6,12,0,0,1,87.5,-1.0,-1.0,29,1221
202502011011,0,0,1,3,4,12,0,0,1,87.9,-1.0,-1.0,30,1221
202502011011,0,0,1,1,4,6,0,0,1,88.4,-1.0,-1.0,31,1221
202502011011,0,0,1,2,4,6,0,0,1,91.4,-1.0,-1.0,32,1221
202502011011,0,0,1,2,10,12,0,0,1,92.8,-1.0,-1.0,33,1221
202502011011,0,0,1,3,4,9,0,0,1,93.7,-1.0,-1.0,34,1221
202502011011,0,0,1,8,10,12,0,0,1,94.3,-1.0,-1.0,35,1221
202502011011,0,0,1,6,9,10,0,0,1,95.4,-1.0,-1.0,36,1221
202502011011,0,0,1,1,4,7,0,0,1,96.6,-1.0,-1.0,37,1221
202502011011,0,0,1,1,2,4,0,0,1,96.8,-1.0,-1.0,38,1221
202502011011,0,0,1,2,4,12,0,0,1,100.0,-1.0,-1.0,39,1221
202502011011,0,0,1,1,8,10,0,0,1,100.7,-1.0,-1.0,40,1221
202502011011,0,0,1,7,10,12,0,0,1,104.7,-1.0,-1.0,41,1221
202502011011,0,0,1,4,7,12,0,0,1,104.7,-1.0,-1.0,42,1221
202502011011,0,0,1,4,10,11,0,0,1,106.0,-1.0,-1.0,43,1221
202502011011,0,0,1,1,10,12,0,0,1,108.1,-1.0,-1.0,44,1221
202502011011,0,0,1,1,4,12,0,0,1,111.9,-1.0,-1.0,45,1221
202502011011,0,0,1,1,7,10,0,0,1,111.9,-1.0,-1.0,46,1221
202502011011,0,0,1,4,8,12,0,0,1,112.1,-1.0,-1.0,47,1221
202502011011,0,0,1,4,6,7,0,0,1,115.6,-1.0,-1.0,48,1221
202502011011,0,0,1,2,8,10,0,0,1,116.5,-1.0,-1.0,49,1221
202502011011,0,0,1,2,4,9,0,0,1,116.6,-1.0,-1.0,50,1221
