レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202510020612,0,1,0,8,16,-1,0,0,1,7.5,-1.0,-1.0,1,1228
202510020612,0,1,0,11,16,-1,0,0,1,9.8,-1.0,-1.0,2,1228
202510020612,0,1,0,8,11,-1,0,0,1,10.7,-1.0,-1.0,3,1228
202510020612,0,1,0,3,16,-1,0,0,1,15.9,-1.0,-1.0,4,1228
202510020612,0,1,0,3,8,-1,0,0,1,17.7,-1.0,-1.0,5,1228
202510020612,0,1,0,3,11,-1,0,0,1,26.3,-1.0,-1.0,6,1228
202510020612,0,1,0,15,16,-1,0,0,1,34.3,-1.0,-1.0,7,1228
202510020612,0,1,0,6,8,-1,0,0,1,40.7,-1.0,-1.0,8,1228
202510020612,0,1,0,8,15,-1,0,0,1,40.9,-1.0,-1.0,9,1228
202510020612,0,1,0,2,16,-1,0,0,1,41.0,-1.0,-1.0,10,1228
202510020612,0,1,0,2,8,-1,0,0,1,41.5,-1.0,-1.0,11,1228
202510020612,0,1,0,7,16,-1,0,0,1,44.0,-1.0,-1.0,12,1228
202510020612,0,1,0,8,14,-1,0,0,1,45.2,-1.0,-1.0,13,1228
202510020612,0,1,0,6,16,-1,0,0,1,45.3,-1.0,-1.0,14,1228
202510020612,0,1,0,14,16,-1,0,0,1,45.7,-1.0,-1.0,15,1228
202510020612,0,1,0,7,8,-1,0,0,1,45.8,-1.0,-1.0,16,1228
202510020612,0,1,0,11,15,-1,0,0,1,49.7,-1.0,-1.0,17,1228
202510020612,0,1,0,4,8,-1,0,0,1,50.8,-1.0,-1.0,18,1228
202510020612,0,1,0,4,16,-1,0,0,1,51.8,-1.0,-1.0,19,1228
202510020612,0,1,0,8,13,-1,0,0,1,54.5,-1.0,-1.0,20,1228
202510020612,0,1,0,2,11,-1,0,0,1,54.9,-1.0,-1.0,21,1228
202510020612,0,1,0,13,16,-1,0,0,1,59.1,-1.0,-1.0,22,1228
202510020612,0,1,0,11,13,-1,0,0,1,64.4,-1.0,-1.0,23,1228
202510020612,0,1,0,7,11,-1,0,0,1,67.5,-1.0,-1.0,24,1228
202510020612,0,1,0,6,11,-1,0,0,1,68.0,-1.0,-1.0,25,1228
202510020612,0,1,0,11,14,-1,0,0,1,71.0,-1.0,-1.0,26,1228
202510020612,0,1,0,2,3,-1,0,0,1,71.8,-1.0,-1.0,27,1228
202510020612,0,1,0,3,7,-1,0,0,1,74.0,-1.0,-1.0,28,1228
202510020612,0,1,0,4,11,-1,0,0,1,77.9,-1.0,-1.0,29,1228
202510020612,0,1,0,5,8,-1,0,0,1,79.5,-1.0,-1.0,30,1228
