レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202502011001,0,0,1,1,9,11,0,0,1,226.2,-1.0,-1.0,60,1161
202502011001,0,0,1,3,6,10,0,0,1,233.0,-1.0,-1.0,61,1161
202502011001,0,0,1,4,7,11,0,0,1,237.0,-1.0,-1.0,62,1161
202502011001,0,0,1,1,3,11,0,0,1,253.5,-1.0,-1.0,63,1161
202502011001,0,0,1,1,7,10,0,0,1,266.4,-1.0,-1.0,64,1161
202502011001,0,0,1,2,4,11,0,0,1,267.5,-1.0,-1.0,65,1161
202502011001,0,0,1,4,6,9,0,0,1,278.6,-1.0,-1.0,66,1161
202502011001,0,0,1,1,4,5,0,0,1,283.0,-1.0,-1.0,67,1161
202502011001,0,0,1,2,6,10,0,0,1,288.9,-1.0,-1.0,68,1161
202502011001,0,0,1,1,3,8,0,0,1,302.6,-1.0,-1.0,69,1161
202502011001,0,0,1,1,2,11,0,0,1,309.6,-1.0,-1.0,70,1161
202502011001,0,0,1,3,10,12,0,0,1,318.2,-1.0,-1.0,71,1161
202502011001,0,0,1,1,7,11,0,0,1,319.3,-1.0,-1.0,72,1161
202502011001,0,0,1,1,9,12,0,0,1,320.4,-1.0,-1.0,73,1161
202502011001,0,0,1,2,3,10,0,0,1,320.7,-1.0,-1.0,74,1161
202502011001,0,0,1,6,11,12,0,0,1,327.8,-1.0,-1.0,75,1161
202502011001,0,0,1,1,2,8,0,0,1,342.4,-1.0,-1.0,76,1161
202502011001,0,0,1,3,4,12,0,0,1,361.0,-1.0,-1.0,77,1161
202502011001,0,0,1,7,8,10,0,0,1,363.3,-1.0,-1.0,78,1161
202502011001,0,0,1,3,4,6,0,0,1,371.1,-1.0,-1.0,79,1161
202502011001,0,0,1,8,9,11,0,0,1,379.4,-1.0,-1.0,80,1161
202502011001,0,0,1,4,5,8,0,0,1,379.9,-1.0,-1.0,81,1161
202502011001,0,0,1,1,6,9,0,0,1,386.9,-1.0,-1.0,82,1161
202502011001,0,0,1,6,8,9,0,0,1,393.7,-1.0,-1.0,83,1161
202502011001,0,0,1,9,10,12,0,0,1,397.8,-1.0,-1.0,84,1161
202502011001,0,0,1,6,8,12,0,0,1,401.4,-1.0,-1.0,85,1161
202502011001,0,0,1,4,5,11,0,0,1,404.9,-1.0,-1.0,86,1161
202502011001,0,0,1,4,5,10,0,0,1,410.0,-1.0,-1.0,87,1161
202502011001,0,0,1,7,10,11,0,0,1,430.0,-1.0,-1.0,88,1161
202502011001,0,0,1,4,7,12,0,0,1,430.8,-1.0,-1.0,89,1161
202502011001,0,0,1,3,8,11,0,0,1,432.2,-1.0,-1.0,90,1161
202502011001,0,0,1,2,4,6,0,0,1,437.3,-1.0,-1.0,91,1161
202502011001,0,0,1,1,2,3,0,0,1,450.3,-1.0,-1.0,92,1161
202502011001,0,0,1,2,9,10,0,0,1,456.4,-1.0,-1.0,93,1161
202502011001,0,0,1,1,5,11,0,0,1,479.7,-1.0,-1.0,94,1161
202502011001,0,0,1,2,10,12,0,0,1,489.4,-1.0,-1.0,95,1161
202502011001,0,0,1,1,7,12,0,0,1,494.3,-1.0,-1.0,96,1161
202502011001,0,0,1,9,11,12,0,0,1,500.4,-1.0,-1.0,97,1161
202502011001,0,0,1,3,9,10,0,0,1,506.1,-1.0,-1.0,98,1161
202502011001,0,0,1,1,7,8,0,0,1,507.3,-1.0,-1.0,99,1161
202502011001,0,0,1,1,2,6,0,0,1,511.0,-1.0,-1.0,100,1161
202502011001,0,0,1,1,4,10,0,0,1,10.9,-1.0,-1.0,1,1161
202502011001,0,0,1,4,8,10,0,0,1,13.3,-1.0,-1.0,2,1161
202502011001,0,0,1,4,10,11,0,0,1,15.1,-1.0,-1.0,3,1161
202502011001,0,0,1,1,4,8,0,0,1,15.8,-1.0,-1.0,4,1161
202502011001,0,0,1,1,4,11,0,0,1,16.2,-1.0,-1.0,5,1161
202502011001,0,0,1,1,8,10,0,0,1,21.4,-1.0,-1.0,6,1161
202502011001,0,0,1,1,10,11,0,0,1,21.8,-1.0,-1.0,7,1161
202502011001,0,0,1,4,8,11,0,0,1,22.5,-1.0,-1.0,8,1161
202502011001,0,0,1,4,6,10,0,0,1,24.5,-1.0,-1.0,9,1161
202502011001,0,0,1,1,4,12,0,0,1,33.5,-1.0,-1.0,10,1161
202502011001,0,0,1,8,10,11,0,0,1,34.8,-1.0,-1.0,11,1161
202502011001,0,0,1,4,10,12,0,0,1,37.0,-1.0,-1.0,12,1161
202502011001,0,0,1,1,6,10,0,0,1,39.9,-1.0,-1.0,13,1161
202502011001,0,0,1,4,8,12,0,0,1,41.8,-1.0,-1.0,14,1161
202502011001,0,0,1,1,4,6,0,0,1,42.2,-1.0,-1.0,15,1161
202502011001,0,0,1,4,11,12,0,0,1,43.7,-1.0,-1.0,16,1161
202502011001,0,0,1,1,8,11,0,0,1,48.4,-1.0,-1.0,17,1161
202502011001,0,0,1,6,8,10,0,0,1,55.9,-1.0,-1.0,18,1161
202502011001,0,0,1,4,6,8,0,0,1,57.2,-1.0,-1.0,19,1161
202502011001,0,0,1,6,10,11,0,0,1,60.0,-1.0,-1.0,20,1161
202502011001,0,0,1,4,6,11,0,0,1,61.4,-1.0,-1.0,21,1161
202502011001,0,0,1,4,9,10,0,0,1,64.5,-1.0,-1.0,22,1161
202502011001,0,0,1,1,10,12,0,0,1,64.9,-1.0,-1.0,23,1161
202502011001,0,0,1,3,4,10,0,0,1,66.1,-1.0,-1.0,24,1161
202502011001,0,0,1,1,11,12,0,0,1,71.8,-1.0,-1.0,25,1161
202502011001,0,0,1,1,4,9,0,0,1,73.4,-1.0,-1.0,26,1161
202502011001,0,0,1,10,11,12,0,0,1,77.5,-1.0,-1.0,27,1161
202502011001,0,0,1,1,3,10,0,0,1,80.5,-1.0,-1.0,28,1161
202502011001,0,0,1,1,8,12,0,0,1,85.6,-1.0,-1.0,29,1161
202502011001,0,0,1,1,9,10,0,0,1,86.4,-1.0,-1.0,30,1161
202502011001,0,0,1,8,10,12,0,0,1,91.0,-1.0,-1.0,31,1161
202502011001,0,0,1,2,4,10,0,0,1,91.4,-1.0,-1.0,32,1161
202502011001,0,0,1,8,9,10,0,0,1,92.3,-1.0,-1.0,33,1161
202502011001,0,0,1,4,8,9,0,0,1,92.6,-1.0,-1.0,34,1161
202502011001,0,0,1,1,2,10,0,0,1,99.0,-1.0,-1.0,35,1161
202502011001,0,0,1,1,3,4,0,0,1,100.6,-1.0,-1.0,36,1161
202502011001,0,0,1,1,6,11,0,0,1,101.7,-1.0,-1.0,37,1161
202502011001,0,0,1,1,6,8,0,0,1,115.4,-1.0,-1.0,38,1161
202502011001,0,0,1,8,11,12,0,0,1,116.4,-1.0,-1.0,39,1161
202502011001,0,0,1,3,10,11,0,0,1,117.1,-1.0,-1.0,40,1161
202502011001,0,0,1,4,9,11,0,0,1,124.6,-1.0,-1.0,41,1161
202502011001,0,0,1,4,6,12,0,0,1,128.0,-1.0,-1.0,42,1161
202502011001,0,0,1,3,8,10,0,0,1,131.3,-1.0,-1.0,43,1161
202502011001,0,0,1,1,2,4,0,0,1,138.3,-1.0,-1.0,44,1161
202502011001,0,0,1,9,10,11,0,0,1,145.7,-1.0,-1.0,45,1161
202502011001,0,0,1,6,8,11,0,0,1,153.2,-1.0,-1.0,46,1161
202502011001,0,0,1,1,4,7,0,0,1,158.1,-1.0,-1.0,47,1161
202502011001,0,0,1,3,4,8,0,0,1,161.0,-1.0,-1.0,48,1161
202502011001,0,0,1,2,8,10,0,0,1,161.4,-1.0,-1.0,49,1161
202502011001,0,0,1,4,7,10,0,0,1,174.6,-1.0,-1.0,50,1161
