レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202503020610,0,0,1,4,12,13,0,0,1,263.2,-1.0,-1.0,77,1218
202503020610,0,0,1,2,4,12,0,0,1,272.5,-1.0,-1.0,78,1218
202503020610,0,0,1,1,7,14,0,0,1,272.8,-1.0,-1.0,79,1218
202503020610,0,0,1,2,13,15,0,0,1,278.6,-1.0,-1.0,80,1218
202503020610,0,0,1,10,11,14,0,0,1,278.7,-1.0,-1.0,81,1218
202503020610,0,0,1,1,8,15,0,0,1,279.3,-1.0,-1.0,82,1218
202503020610,0,0,1,1,8,13,0,0,1,285.9,-1.0,-1.0,83,1218
202503020610,0,0,1,8,11,13,0,0,1,295.2,-1.0,-1.0,84,1218
202503020610,0,0,1,1,14,15,0,0,1,297.6,-1.0,-1.0,85,1218
202503020610,0,0,1,7,8,11,0,0,1,305.9,-1.0,-1.0,86,1218
202503020610,0,0,1,3,4,7,0,0,1,307.7,-1.0,-1.0,87,1218
202503020610,0,0,1,7,10,11,0,0,1,314.0,-1.0,-1.0,88,1218
202503020610,0,0,1,4,6,11,0,0,1,315.2,-1.0,-1.0,89,1218
202503020610,0,0,1,10,11,13,0,0,1,320.4,-1.0,-1.0,90,1218
202503020610,0,0,1,3,4,14,0,0,1,321.2,-1.0,-1.0,91,1218
202503020610,0,0,1,2,10,11,0,0,1,323.5,-1.0,-1.0,92,1218
202503020610,0,0,1,4,7,12,0,0,1,328.5,-1.0,-1.0,93,1218
202503020610,0,0,1,1,4,6,0,0,1,331.2,-1.0,-1.0,94,1218
202503020610,0,0,1,7,13,15,0,0,1,333.0,-1.0,-1.0,95,1218
202503020610,0,0,1,4,9,11,0,0,1,337.7,-1.0,-1.0,96,1218
202503020610,0,0,1,2,7,15,0,0,1,339.7,-1.0,-1.0,97,1218
202503020610,0,0,1,1,7,8,0,0,1,363.8,-1.0,-1.0,98,1218
202503020610,0,0,1,1,2,5,0,0,1,364.7,-1.0,-1.0,99,1218
202503020610,0,0,1,8,11,15,0,0,1,368.0,-1.0,-1.0,100,1218
202503020610,0,0,1,1,4,11,0,0,1,15.7,-1.0,-1.0,1,1218
202503020610,0,0,1,2,4,11,0,0,1,22.0,-1.0,-1.0,2,1218
202503020610,0,0,1,4,11,13,0,0,1,23.3,-1.0,-1.0,3,1218
202503020610,0,0,1,4,11,14,0,0,1,25.1,-1.0,-1.0,4,1218
202503020610,0,0,1,4,7,11,0,0,1,25.7,-1.0,-1.0,5,1218
202503020610,0,0,1,1,2,4,0,0,1,27.3,-1.0,-1.0,6,1218
202503020610,0,0,1,1,4,13,0,0,1,28.8,-1.0,-1.0,7,1218
202503020610,0,0,1,1,4,15,0,0,1,29.4,-1.0,-1.0,8,1218
202503020610,0,0,1,4,11,15,0,0,1,30.6,-1.0,-1.0,9,1218
202503020610,0,0,1,1,4,7,0,0,1,34.2,-1.0,-1.0,10,1218
202503020610,0,0,1,1,4,14,0,0,1,37.6,-1.0,-1.0,11,1218
202503020610,0,0,1,4,8,11,0,0,1,40.4,-1.0,-1.0,12,1218
202503020610,0,0,1,1,4,8,0,0,1,42.5,-1.0,-1.0,13,1218
202503020610,0,0,1,4,13,15,0,0,1,42.6,-1.0,-1.0,14,1218
202503020610,0,0,1,2,4,7,0,0,1,44.3,-1.0,-1.0,15,1218
202503020610,0,0,1,2,4,13,0,0,1,46.6,-1.0,-1.0,16,1218
202503020610,0,0,1,2,4,15,0,0,1,49.3,-1.0,-1.0,17,1218
202503020610,0,0,1,4,13,14,0,0,1,53.6,-1.0,-1.0,18,1218
202503020610,0,0,1,4,10,11,0,0,1,55.7,-1.0,-1.0,19,1218
202503020610,0,0,1,4,7,15,0,0,1,56.3,-1.0,-1.0,20,1218
202503020610,0,0,1,4,7,13,0,0,1,57.4,-1.0,-1.0,21,1218
202503020610,0,0,1,4,7,14,0,0,1,66.5,-1.0,-1.0,22,1218
202503020610,0,0,1,2,4,8,0,0,1,67.8,-1.0,-1.0,23,1218
202503020610,0,0,1,2,4,14,0,0,1,68.6,-1.0,-1.0,24,1218
202503020610,0,0,1,4,14,15,0,0,1,69.8,-1.0,-1.0,25,1218
202503020610,0,0,1,1,4,10,0,0,1,73.4,-1.0,-1.0,26,1218
202503020610,0,0,1,4,8,15,0,0,1,82.8,-1.0,-1.0,27,1218
202503020610,0,0,1,4,8,13,0,0,1,87.7,-1.0,-1.0,28,1218
202503020610,0,0,1,4,7,8,0,0,1,91.4,-1.0,-1.0,29,1218
202503020610,0,0,1,1,2,11,0,0,1,96.1,-1.0,-1.0,30,1218
202503020610,0,0,1,4,8,14,0,0,1,97.2,-1.0,-1.0,31,1218
202503020610,0,0,1,1,11,13,0,0,1,97.6,-1.0,-1.0,32,1218
202503020610,0,0,1,1,11,14,0,0,1,100.3,-1.0,-1.0,33,1218
202503020610,0,0,1,2,7,11,0,0,1,105.6,-1.0,-1.0,34,1218
202503020610,0,0,1,1,7,11,0,0,1,107.4,-1.0,-1.0,35,1218
202503020610,0,0,1,4,10,15,0,0,1,111.7,-1.0,-1.0,36,1218
202503020610,0,0,1,1,3,4,0,0,1,113.9,-1.0,-1.0,37,1218
202503020610,0,0,1,3,4,11,0,0,1,114.8,-1.0,-1.0,38,1218
202503020610,0,0,1,2,4,10,0,0,1,118.0,-1.0,-1.0,39,1218
202503020610,0,0,1,4,10,14,0,0,1,128.1,-1.0,-1.0,40,1218
202503020610,0,0,1,1,11,15,0,0,1,128.4,-1.0,-1.0,41,1218
202503020610,0,0,1,4,7,10,0,0,1,131.8,-1.0,-1.0,42,1218
202503020610,0,0,1,4,10,13,0,0,1,132.0,-1.0,-1.0,43,1218
202503020610,0,0,1,11,13,14,0,0,1,145.7,-1.0,-1.0,44,1218
202503020610,0,0,1,4,11,12,0,0,1,148.3,-1.0,-1.0,45,1218
202503020610,0,0,1,11,13,15,0,0,1,150.3,-1.0,-1.0,46,1218
202503020610,0,0,1,1,13,15,0,0,1,152.7,-1.0,-1.0,47,1218
202503020610,0,0,1,4,8,10,0,0,1,152.8,-1.0,-1.0,48,1218
202503020610,0,0,1,1,2,15,0,0,1,157.0,-1.0,-1.0,49,1218
202503020610,0,0,1,2,11,13,0,0,1,164.1,-1.0,-1.0,50,1218
