レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202503020603,0,0,1,10,12,13,0,0,1,41.3,-1.0,-1.0,12,1177
202503020603,0,0,1,10,12,14,0,0,1,51.5,-1.0,-1.0,13,1177
202503020603,0,0,1,2,10,13,0,0,1,52.9,-1.0,-1.0,14,1177
202503020603,0,0,1,1,12,13,0,0,1,53.6,-1.0,-1.0,15,1177
202503020603,0,0,1,8,12,14,0,0,1,59.0,-1.0,-1.0,16,1177
202503020603,0,0,1,1,2,13,0,0,1,59.8,-1.0,-1.0,17,1177
202503020603,0,0,1,1,13,14,0,0,1,61.2,-1.0,-1.0,18,1177
202503020603,0,0,1,2,10,14,0,0,1,61.8,-1.0,-1.0,19,1177
202503020603,0,0,1,13,14,16,0,0,1,62.9,-1.0,-1.0,20,1177
202503020603,0,0,1,5,8,13,0,0,1,65.0,-1.0,-1.0,21,1177
202503020603,0,0,1,12,13,16,0,0,1,65.5,-1.0,-1.0,22,1177
202503020603,0,0,1,2,10,12,0,0,1,68.1,-1.0,-1.0,23,1177
202503020603,0,0,1,5,12,14,0,0,1,72.7,-1.0,-1.0,24,1177
202503020603,0,0,1,2,8,14,0,0,1,75.0,-1.0,-1.0,25,1177
202503020603,0,0,1,2,8,12,0,0,1,76.6,-1.0,-1.0,26,1177
202503020603,0,0,1,2,5,12,0,0,1,77.3,-1.0,-1.0,27,1177
202503020603,0,0,1,2,5,14,0,0,1,81.3,-1.0,-1.0,28,1177
202503020603,0,0,1,2,13,16,0,0,1,81.8,-1.0,-1.0,29,1177
202503020603,0,0,1,8,10,13,0,0,1,87.9,-1.0,-1.0,30,1177
202503020603,0,0,1,12,14,16,0,0,1,89.2,-1.0,-1.0,31,1177
202503020603,0,0,1,13,14,15,0,0,1,97.1,-1.0,-1.0,32,1177
202503020603,0,0,1,5,10,13,0,0,1,98.8,-1.0,-1.0,33,1177
202503020603,0,0,1,1,12,14,0,0,1,99.7,-1.0,-1.0,34,1177
202503020603,0,0,1,1,2,12,0,0,1,100.7,-1.0,-1.0,35,1177
202503020603,0,0,1,1,2,14,0,0,1,105.8,-1.0,-1.0,36,1177
202503020603,0,0,1,2,14,16,0,0,1,112.5,-1.0,-1.0,37,1177
202503020603,0,0,1,12,13,15,0,0,1,114.8,-1.0,-1.0,38,1177
202503020603,0,0,1,1,8,13,0,0,1,118.0,-1.0,-1.0,39,1177
202503020603,0,0,1,1,5,13,0,0,1,120.9,-1.0,-1.0,40,1177
202503020603,0,0,1,2,12,16,0,0,1,123.3,-1.0,-1.0,41,1177
202503020603,0,0,1,4,12,13,0,0,1,136.7,-1.0,-1.0,42,1177
202503020603,0,0,1,8,13,16,0,0,1,137.6,-1.0,-1.0,43,1177
202503020603,0,0,1,4,13,14,0,0,1,140.9,-1.0,-1.0,44,1177
202503020603,0,0,1,12,14,15,0,0,1,141.4,-1.0,-1.0,45,1177
202503020603,0,0,1,5,8,12,0,0,1,141.8,-1.0,-1.0,46,1177
202503020603,0,0,1,5,13,16,0,0,1,144.9,-1.0,-1.0,47,1177
202503020603,0,0,1,2,5,8,0,0,1,145.8,-1.0,-1.0,48,1177
202503020603,0,0,1,8,10,12,0,0,1,152.1,-1.0,-1.0,49,1177
202503020603,0,0,1,10,13,16,0,0,1,153.8,-1.0,-1.0,50,1177
