レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202502011003,0,0,1,7,13,15,0,0,1,233.4,-1.0,-1.0,95,1173
202502011003,0,0,1,5,7,10,0,0,1,235.0,-1.0,-1.0,96,1173
202502011003,0,0,1,3,4,16,0,0,1,237.4,-1.0,-1.0,97,1173
202502011003,0,0,1,12,13,16,0,0,1,237.4,-1.0,-1.0,98,1173
202502011003,0,0,1,1,8,12,0,0,1,242.2,-1.0,-1.0,99,1173
202502011003,0,0,1,5,8,12,0,0,1,251.9,-1.0,-1.0,100,1173
202502011003,0,0,1,3,7,8,0,0,1,29.5,-1.0,-1.0,1,1173
202502011003,0,0,1,3,7,13,0,0,1,31.5,-1.0,-1.0,2,1173
202502011003,0,0,1,3,7,16,0,0,1,39.9,-1.0,-1.0,3,1173
202502011003,0,0,1,1,3,7,0,0,1,41.1,-1.0,-1.0,4,1173
202502011003,0,0,1,3,5,7,0,0,1,41.7,-1.0,-1.0,5,1173
202502011003,0,0,1,3,8,13,0,0,1,46.1,-1.0,-1.0,6,1173
202502011003,0,0,1,1,3,8,0,0,1,53.8,-1.0,-1.0,7,1173
202502011003,0,0,1,1,3,13,0,0,1,53.9,-1.0,-1.0,8,1173
202502011003,0,0,1,3,8,16,0,0,1,57.1,-1.0,-1.0,9,1173
202502011003,0,0,1,5,7,8,0,0,1,59.5,-1.0,-1.0,10,1173
202502011003,0,0,1,7,8,16,0,0,1,61.9,-1.0,-1.0,11,1173
202502011003,0,0,1,3,13,16,0,0,1,62.8,-1.0,-1.0,12,1173
202502011003,0,0,1,3,7,9,0,0,1,64.3,-1.0,-1.0,13,1173
202502011003,0,0,1,7,8,13,0,0,1,64.5,-1.0,-1.0,14,1173
202502011003,0,0,1,1,3,5,0,0,1,64.9,-1.0,-1.0,15,1173
202502011003,0,0,1,3,5,8,0,0,1,66.0,-1.0,-1.0,16,1173
202502011003,0,0,1,1,7,8,0,0,1,68.4,-1.0,-1.0,17,1173
202502011003,0,0,1,1,5,7,0,0,1,69.3,-1.0,-1.0,18,1173
202502011003,0,0,1,7,13,16,0,0,1,74.3,-1.0,-1.0,19,1173
202502011003,0,0,1,1,7,13,0,0,1,75.6,-1.0,-1.0,20,1173
202502011003,0,0,1,3,5,13,0,0,1,81.0,-1.0,-1.0,21,1173
202502011003,0,0,1,5,7,13,0,0,1,81.1,-1.0,-1.0,22,1173
202502011003,0,0,1,5,7,16,0,0,1,88.0,-1.0,-1.0,23,1173
202502011003,0,0,1,3,12,13,0,0,1,90.6,-1.0,-1.0,24,1173
202502011003,0,0,1,3,7,12,0,0,1,92.2,-1.0,-1.0,25,1173
202502011003,0,0,1,7,8,9,0,0,1,93.7,-1.0,-1.0,26,1173
202502011003,0,0,1,1,3,16,0,0,1,95.0,-1.0,-1.0,27,1173
202502011003,0,0,1,3,8,9,0,0,1,95.7,-1.0,-1.0,28,1173
202502011003,0,0,1,1,8,13,0,0,1,97.0,-1.0,-1.0,29,1173
202502011003,0,0,1,3,4,7,0,0,1,99.4,-1.0,-1.0,30,1173
202502011003,0,0,1,3,5,16,0,0,1,102.4,-1.0,-1.0,31,1173
202502011003,0,0,1,1,5,8,0,0,1,102.5,-1.0,-1.0,32,1173
202502011003,0,0,1,8,13,16,0,0,1,105.1,-1.0,-1.0,33,1173
202502011003,0,0,1,5,7,9,0,0,1,108.1,-1.0,-1.0,34,1173
202502011003,0,0,1,3,9,13,0,0,1,111.1,-1.0,-1.0,35,1173
202502011003,0,0,1,1,7,16,0,0,1,111.4,-1.0,-1.0,36,1173
202502011003,0,0,1,3,8,12,0,0,1,116.6,-1.0,-1.0,37,1173
202502011003,0,0,1,1,5,13,0,0,1,117.4,-1.0,-1.0,38,1173
202502011003,0,0,1,7,9,16,0,0,1,120.4,-1.0,-1.0,39,1173
202502011003,0,0,1,3,4,13,0,0,1,121.8,-1.0,-1.0,40,1173
202502011003,0,0,1,5,8,13,0,0,1,133.0,-1.0,-1.0,41,1173
202502011003,0,0,1,3,9,16,0,0,1,133.0,-1.0,-1.0,42,1173
202502011003,0,0,1,5,8,16,0,0,1,139.7,-1.0,-1.0,43,1173
202502011003,0,0,1,4,7,13,0,0,1,139.9,-1.0,-1.0,44,1173
202502011003,0,0,1,7,9,13,0,0,1,140.3,-1.0,-1.0,45,1173
202502011003,0,0,1,3,7,15,0,0,1,141.0,-1.0,-1.0,46,1173
202502011003,0,0,1,1,8,16,0,0,1,141.0,-1.0,-1.0,47,1173
202502011003,0,0,1,3,7,10,0,0,1,141.3,-1.0,-1.0,48,1173
202502011003,0,0,1,1,3,9,0,0,1,143.5,-1.0,-1.0,49,1173
202502011003,0,0,1,3,4,8,0,0,1,144.1,-1.0,-1.0,50,1173
