レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202502011010,0,0,1,2,8,11,0,0,1,199.9,-1.0,-1.0,79,1215
202502011010,0,0,1,3,8,12,0,0,1,200.5,-1.0,-1.0,80,1215
202502011010,0,0,1,7,11,12,0,0,1,206.6,-1.0,-1.0,81,1215
202502011010,0,0,1,8,9,11,0,0,1,212.6,-1.0,-1.0,82,1215
202502011010,0,0,1,7,9,12,0,0,1,212.7,-1.0,-1.0,83,1215
202502011010,0,0,1,3,4,12,0,0,1,219.7,-1.0,-1.0,84,1215
202502011010,0,0,1,1,2,4,0,0,1,227.7,-1.0,-1.0,85,1215
202502011010,0,0,1,2,9,11,0,0,1,230.5,-1.0,-1.0,86,1215
202502011010,0,0,1,2,7,8,0,0,1,232.8,-1.0,-1.0,87,1215
202502011010,0,0,1,1,7,10,0,0,1,234.3,-1.0,-1.0,88,1215
202502011010,0,0,1,6,7,10,0,0,1,234.5,-1.0,-1.0,89,1215
202502011010,0,0,1,2,6,9,0,0,1,237.1,-1.0,-1.0,90,1215
202502011010,0,0,1,2,6,8,0,0,1,239.2,-1.0,-1.0,91,1215
202502011010,0,0,1,1,7,12,0,0,1,239.3,-1.0,-1.0,92,1215
202502011010,0,0,1,3,11,12,0,0,1,239.9,-1.0,-1.0,93,1215
202502011010,0,0,1,4,9,11,0,0,1,248.1,-1.0,-1.0,94,1215
202502011010,0,0,1,3,6,12,0,0,1,249.0,-1.0,-1.0,95,1215
202502011010,0,0,1,6,7,12,0,0,1,252.1,-1.0,-1.0,96,1215
202502011010,0,0,1,4,7,8,0,0,1,258.4,-1.0,-1.0,97,1215
202502011010,0,0,1,2,3,4,0,0,1,259.5,-1.0,-1.0,98,1215
202502011010,0,0,1,4,6,9,0,0,1,263.9,-1.0,-1.0,99,1215
202502011010,0,0,1,3,7,10,0,0,1,269.6,-1.0,-1.0,100,1215
202502011010,0,0,1,9,10,12,0,0,1,18.6,-1.0,-1.0,1,1215
202502011010,0,0,1,2,10,12,0,0,1,20.3,-1.0,-1.0,2,1215
202502011010,0,0,1,10,11,12,0,0,1,22.1,-1.0,-1.0,3,1215
202502011010,0,0,1,8,10,12,0,0,1,26.4,-1.0,-1.0,4,1215
202502011010,0,0,1,4,10,12,0,0,1,28.4,-1.0,-1.0,5,1215
202502011010,0,0,1,9,10,11,0,0,1,32.5,-1.0,-1.0,6,1215
202502011010,0,0,1,6,10,12,0,0,1,32.7,-1.0,-1.0,7,1215
202502011010,0,0,1,1,10,12,0,0,1,44.1,-1.0,-1.0,8,1215
202502011010,0,0,1,2,9,10,0,0,1,47.2,-1.0,-1.0,9,1215
202502011010,0,0,1,2,4,10,0,0,1,48.4,-1.0,-1.0,10,1215
202502011010,0,0,1,7,10,12,0,0,1,48.7,-1.0,-1.0,11,1215
202502011010,0,0,1,4,9,10,0,0,1,53.0,-1.0,-1.0,12,1215
202502011010,0,0,1,8,9,10,0,0,1,54.0,-1.0,-1.0,13,1215
202502011010,0,0,1,3,10,12,0,0,1,54.0,-1.0,-1.0,14,1215
202502011010,0,0,1,4,8,10,0,0,1,56.0,-1.0,-1.0,15,1215
202502011010,0,0,1,2,4,12,0,0,1,59.3,-1.0,-1.0,16,1215
202502011010,0,0,1,2,8,10,0,0,1,59.8,-1.0,-1.0,17,1215
202502011010,0,0,1,6,9,10,0,0,1,60.2,-1.0,-1.0,18,1215
202502011010,0,0,1,2,10,11,0,0,1,60.6,-1.0,-1.0,19,1215
202502011010,0,0,1,2,8,12,0,0,1,61.1,-1.0,-1.0,20,1215
202502011010,0,0,1,9,11,12,0,0,1,69.4,-1.0,-1.0,21,1215
202502011010,0,0,1,1,9,10,0,0,1,70.6,-1.0,-1.0,22,1215
202502011010,0,0,1,2,6,10,0,0,1,71.3,-1.0,-1.0,23,1215
202502011010,0,0,1,6,10,11,0,0,1,71.5,-1.0,-1.0,24,1215
202502011010,0,0,1,4,8,12,0,0,1,75.2,-1.0,-1.0,25,1215
202502011010,0,0,1,4,10,11,0,0,1,75.8,-1.0,-1.0,26,1215
202502011010,0,0,1,2,9,12,0,0,1,76.2,-1.0,-1.0,27,1215
202502011010,0,0,1,8,10,11,0,0,1,77.1,-1.0,-1.0,28,1215
202502011010,0,0,1,8,9,12,0,0,1,82.5,-1.0,-1.0,29,1215
202502011010,0,0,1,3,9,10,0,0,1,82.6,-1.0,-1.0,30,1215
202502011010,0,0,1,4,9,12,0,0,1,87.0,-1.0,-1.0,31,1215
202502011010,0,0,1,8,11,12,0,0,1,90.3,-1.0,-1.0,32,1215
202502011010,0,0,1,2,6,12,0,0,1,91.3,-1.0,-1.0,33,1215
202502011010,0,0,1,2,7,10,0,0,1,91.5,-1.0,-1.0,34,1215
202502011010,0,0,1,2,11,12,0,0,1,91.6,-1.0,-1.0,35,1215
202502011010,0,0,1,4,6,10,0,0,1,93.6,-1.0,-1.0,36,1215
202502011010,0,0,1,2,7,12,0,0,1,94.2,-1.0,-1.0,37,1215
202502011010,0,0,1,1,2,10,0,0,1,95.1,-1.0,-1.0,38,1215
202502011010,0,0,1,4,7,10,0,0,1,95.6,-1.0,-1.0,39,1215
202502011010,0,0,1,6,8,10,0,0,1,97.8,-1.0,-1.0,40,1215
202502011010,0,0,1,1,10,11,0,0,1,99.6,-1.0,-1.0,41,1215
202502011010,0,0,1,1,2,12,0,0,1,104.7,-1.0,-1.0,42,1215
202502011010,0,0,1,7,8,10,0,0,1,105.3,-1.0,-1.0,43,1215
202502011010,0,0,1,1,6,10,0,0,1,109.6,-1.0,-1.0,44,1215
202502011010,0,0,1,2,4,8,0,0,1,110.0,-1.0,-1.0,45,1215
202502011010,0,0,1,4,11,12,0,0,1,110.6,-1.0,-1.0,46,1215
202502011010,0,0,1,1,4,10,0,0,1,112.9,-1.0,-1.0,47,1215
202502011010,0,0,1,6,9,12,0,0,1,117.2,-1.0,-1.0,48,1215
202502011010,0,0,1,1,3,10,0,0,1,117.2,-1.0,-1.0,49,1215
202502011010,0,0,1,6,8,12,0,0,1,117.4,-1.0,-1.0,50,1215
