レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202503020605,0,0,1,5,11,12,0,0,1,35.0,-1.0,-1.0,8,1189
202503020605,0,0,1,3,8,12,0,0,1,36.4,-1.0,-1.0,9,1189
202503020605,0,0,1,11,12,13,0,0,1,42.2,-1.0,-1.0,10,1189
202503020605,0,0,1,4,12,14,0,0,1,45.5,-1.0,-1.0,11,1189
202503020605,0,0,1,4,10,12,0,0,1,47.2,-1.0,-1.0,12,1189
202503020605,0,0,1,3,12,14,0,0,1,47.5,-1.0,-1.0,13,1189
202503020605,0,0,1,3,10,12,0,0,1,53.0,-1.0,-1.0,14,1189
202503020605,0,0,1,8,12,14,0,0,1,53.7,-1.0,-1.0,15,1189
202503020605,0,0,1,3,5,12,0,0,1,55.2,-1.0,-1.0,16,1189
202503020605,0,0,1,8,10,12,0,0,1,56.6,-1.0,-1.0,17,1189
202503020605,0,0,1,3,4,11,0,0,1,57.3,-1.0,-1.0,18,1189
202503020605,0,0,1,4,5,12,0,0,1,57.4,-1.0,-1.0,19,1189
202503020605,0,0,1,5,8,12,0,0,1,61.2,-1.0,-1.0,20,1189
202503020605,0,0,1,4,8,11,0,0,1,67.4,-1.0,-1.0,21,1189
202503020605,0,0,1,3,8,11,0,0,1,68.4,-1.0,-1.0,22,1189
202503020605,0,0,1,3,11,14,0,0,1,75.5,-1.0,-1.0,23,1189
202503020605,0,0,1,4,12,13,0,0,1,77.9,-1.0,-1.0,24,1189
202503020605,0,0,1,10,12,14,0,0,1,78.1,-1.0,-1.0,25,1189
202503020605,0,0,1,3,12,13,0,0,1,79.9,-1.0,-1.0,26,1189
202503020605,0,0,1,4,11,14,0,0,1,80.6,-1.0,-1.0,27,1189
202503020605,0,0,1,8,12,13,0,0,1,80.9,-1.0,-1.0,28,1189
202503020605,0,0,1,5,12,14,0,0,1,83.4,-1.0,-1.0,29,1189
202503020605,0,0,1,6,11,12,0,0,1,91.0,-1.0,-1.0,30,1189
202503020605,0,0,1,3,5,11,0,0,1,92.7,-1.0,-1.0,31,1189
202503020605,0,0,1,4,10,11,0,0,1,93.2,-1.0,-1.0,32,1189
202503020605,0,0,1,3,10,11,0,0,1,94.6,-1.0,-1.0,33,1189
202503020605,0,0,1,12,13,14,0,0,1,95.0,-1.0,-1.0,34,1189
202503020605,0,0,1,5,10,12,0,0,1,95.4,-1.0,-1.0,35,1189
202503020605,0,0,1,6,8,12,0,0,1,98.3,-1.0,-1.0,36,1189
202503020605,0,0,1,4,5,11,0,0,1,103.4,-1.0,-1.0,37,1189
202503020605,0,0,1,8,11,14,0,0,1,106.1,-1.0,-1.0,38,1189
202503020605,0,0,1,4,6,12,0,0,1,109.8,-1.0,-1.0,39,1189
202503020605,0,0,1,3,6,12,0,0,1,114.7,-1.0,-1.0,40,1189
202503020605,0,0,1,8,10,11,0,0,1,117.1,-1.0,-1.0,41,1189
202503020605,0,0,1,3,4,8,0,0,1,120.2,-1.0,-1.0,42,1189
202503020605,0,0,1,10,12,13,0,0,1,123.1,-1.0,-1.0,43,1189
202503020605,0,0,1,9,11,12,0,0,1,125.3,-1.0,-1.0,44,1189
202503020605,0,0,1,5,8,11,0,0,1,127.0,-1.0,-1.0,45,1189
202503020605,0,0,1,3,4,5,0,0,1,135.7,-1.0,-1.0,46,1189
202503020605,0,0,1,10,11,14,0,0,1,137.0,-1.0,-1.0,47,1189
202503020605,0,0,1,5,12,13,0,0,1,139.9,-1.0,-1.0,48,1189
202503020605,0,0,1,5,11,14,0,0,1,145.7,-1.0,-1.0,49,1189
202503020605,0,0,1,3,4,14,0,0,1,150.6,-1.0,-1.0,50,1189
