レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202510020601,0,0,1,5,9,11,0,0,1,255.7,-1.0,-1.0,67,1163
202510020601,0,0,1,7,8,11,0,0,1,255.7,-1.0,-1.0,68,1163
202510020601,0,0,1,8,9,12,0,0,1,255.9,-1.0,-1.0,69,1163
202510020601,0,0,1,1,5,7,0,0,1,268.2,-1.0,-1.0,70,1163
202510020601,0,0,1,5,8,12,0,0,1,270.1,-1.0,-1.0,71,1163
202510020601,0,0,1,1,6,7,0,0,1,285.5,-1.0,-1.0,72,1163
202510020601,0,0,1,1,4,6,0,0,1,289.4,-1.0,-1.0,73,1163
202510020601,0,0,1,7,10,12,0,0,1,297.7,-1.0,-1.0,74,1163
202510020601,0,0,1,1,4,9,0,0,1,298.0,-1.0,-1.0,75,1163
202510020601,0,0,1,1,8,11,0,0,1,305.4,-1.0,-1.0,76,1163
202510020601,0,0,1,5,10,12,0,0,1,310.1,-1.0,-1.0,77,1163
202510020601,0,0,1,1,2,11,0,0,1,318.7,-1.0,-1.0,78,1163
202510020601,0,0,1,2,3,12,0,0,1,332.2,-1.0,-1.0,79,1163
202510020601,0,0,1,1,6,9,0,0,1,348.0,-1.0,-1.0,80,1163
202510020601,0,0,1,3,6,11,0,0,1,349.4,-1.0,-1.0,81,1163
202510020601,0,0,1,9,10,12,0,0,1,370.4,-1.0,-1.0,82,1163
202510020601,0,0,1,6,10,12,0,0,1,373.7,-1.0,-1.0,83,1163
202510020601,0,0,1,1,5,9,0,0,1,374.4,-1.0,-1.0,84,1163
202510020601,0,0,1,1,5,6,0,0,1,381.9,-1.0,-1.0,85,1163
202510020601,0,0,1,1,7,9,0,0,1,391.6,-1.0,-1.0,86,1163
202510020601,0,0,1,1,3,4,0,0,1,391.9,-1.0,-1.0,87,1163
202510020601,0,0,1,2,4,11,0,0,1,396.1,-1.0,-1.0,88,1163
202510020601,0,0,1,3,4,7,0,0,1,404.0,-1.0,-1.0,89,1163
202510020601,0,0,1,2,7,11,0,0,1,411.4,-1.0,-1.0,90,1163
202510020601,0,0,1,1,3,7,0,0,1,416.0,-1.0,-1.0,91,1163
202510020601,0,0,1,5,6,7,0,0,1,417.2,-1.0,-1.0,92,1163
202510020601,0,0,1,4,7,9,0,0,1,418.1,-1.0,-1.0,93,1163
202510020601,0,0,1,3,9,11,0,0,1,425.1,-1.0,-1.0,94,1163
202510020601,0,0,1,5,6,9,0,0,1,433.2,-1.0,-1.0,95,1163
202510020601,0,0,1,2,5,11,0,0,1,436.5,-1.0,-1.0,96,1163
202510020601,0,0,1,2,9,11,0,0,1,443.4,-1.0,-1.0,97,1163
202510020601,0,0,1,6,7,9,0,0,1,461.9,-1.0,-1.0,98,1163
202510020601,0,0,1,4,7,8,0,0,1,475.0,-1.0,-1.0,99,1163
202510020601,0,0,1,1,4,8,0,0,1,490.0,-1.0,-1.0,100,1163
202510020601,0,0,1,4,11,12,0,0,1,10.1,-1.0,-1.0,1,1163
202510020601,0,0,1,7,11,12,0,0,1,10.6,-1.0,-1.0,2,1163
202510020601,0,0,1,1,11,12,0,0,1,11.4,-1.0,-1.0,3,1163
202510020601,0,0,1,4,7,12,0,0,1,18.9,-1.0,-1.0,4,1163
202510020601,0,0,1,1,4,12,0,0,1,19.6,-1.0,-1.0,5,1163
202510020601,0,0,1,6,11,12,0,0,1,22.5,-1.0,-1.0,6,1163
202510020601,0,0,1,1,7,12,0,0,1,23.4,-1.0,-1.0,7,1163
202510020601,0,0,1,9,11,12,0,0,1,27.2,-1.0,-1.0,8,1163
202510020601,0,0,1,5,11,12,0,0,1,29.5,-1.0,-1.0,9,1163
202510020601,0,0,1,3,11,12,0,0,1,39.5,-1.0,-1.0,10,1163
202510020601,0,0,1,6,7,12,0,0,1,42.6,-1.0,-1.0,11,1163
202510020601,0,0,1,4,7,11,0,0,1,46.3,-1.0,-1.0,12,1163
202510020601,0,0,1,8,11,12,0,0,1,46.6,-1.0,-1.0,13,1163
202510020601,0,0,1,1,6,12,0,0,1,46.8,-1.0,-1.0,14,1163
202510020601,0,0,1,1,4,11,0,0,1,48.1,-1.0,-1.0,15,1163
202510020601,0,0,1,4,6,12,0,0,1,48.4,-1.0,-1.0,16,1163
202510020601,0,0,1,4,5,12,0,0,1,50.5,-1.0,-1.0,17,1163
202510020601,0,0,1,5,7,12,0,0,1,52.4,-1.0,-1.0,18,1163
202510020601,0,0,1,1,5,12,0,0,1,54.0,-1.0,-1.0,19,1163
202510020601,0,0,1,1,7,11,0,0,1,60.4,-1.0,-1.0,20,1163
202510020601,0,0,1,1,9,12,0,0,1,62.1,-1.0,-1.0,21,1163
202510020601,0,0,1,2,11,12,0,0,1,62.8,-1.0,-1.0,22,1163
202510020601,0,0,1,4,9,12,0,0,1,63.9,-1.0,-1.0,23,1163
202510020601,0,0,1,3,7,12,0,0,1,73.1,-1.0,-1.0,24,1163
202510020601,0,0,1,3,4,12,0,0,1,76.5,-1.0,-1.0,25,1163
202510020601,0,0,1,6,9,12,0,0,1,77.3,-1.0,-1.0,26,1163
202510020601,0,0,1,5,6,12,0,0,1,79.1,-1.0,-1.0,27,1163
202510020601,0,0,1,7,9,12,0,0,1,79.6,-1.0,-1.0,28,1163
202510020601,0,0,1,1,4,7,0,0,1,81.7,-1.0,-1.0,29,1163
202510020601,0,0,1,4,8,12,0,0,1,84.5,-1.0,-1.0,30,1163
202510020601,0,0,1,7,8,12,0,0,1,89.5,-1.0,-1.0,31,1163
202510020601,0,0,1,1,3,12,0,0,1,89.7,-1.0,-1.0,32,1163
202510020601,0,0,1,10,11,12,0,0,1,96.1,-1.0,-1.0,33,1163
202510020601,0,0,1,5,9,12,0,0,1,110.8,-1.0,-1.0,34,1163
202510020601,0,0,1,1,2,12,0,0,1,118.0,-1.0,-1.0,35,1163
202510020601,0,0,1,1,8,12,0,0,1,119.8,-1.0,-1.0,36,1163
202510020601,0,0,1,3,6,12,0,0,1,121.9,-1.0,-1.0,37,1163
202510020601,0,0,1,2,7,12,0,0,1,122.6,-1.0,-1.0,38,1163
202510020601,0,0,1,4,5,11,0,0,1,134.7,-1.0,-1.0,39,1163
202510020601,0,0,1,1,5,11,0,0,1,135.6,-1.0,-1.0,40,1163
202510020601,0,0,1,1,6,11,0,0,1,139.0,-1.0,-1.0,41,1163
202510020601,0,0,1,6,7,11,0,0,1,140.3,-1.0,-1.0,42,1163
202510020601,0,0,1,5,7,11,0,0,1,144.9,-1.0,-1.0,43,1163
202510020601,0,0,1,1,9,11,0,0,1,146.4,-1.0,-1.0,44,1163
202510020601,0,0,1,2,6,12,0,0,1,150.6,-1.0,-1.0,45,1163
202510020601,0,0,1,4,6,11,0,0,1,151.4,-1.0,-1.0,46,1163
202510020601,0,0,1,2,4,12,0,0,1,157.5,-1.0,-1.0,47,1163
202510020601,0,0,1,2,5,12,0,0,1,160.4,-1.0,-1.0,48,1163
202510020601,0,0,1,3,9,12,0,0,1,162.0,-1.0,-1.0,49,1163
202510020601,0,0,1,4,9,11,0,0,1,171.4,-1.0,-1.0,50,1163
