レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202503020604,0,0,1,3,5,8,0,0,1,274.2,-1.0,-1.0,82,1182
202503020604,0,0,1,8,10,15,0,0,1,280.1,-1.0,-1.0,83,1182
202503020604,0,0,1,3,12,13,0,0,1,280.4,-1.0,-1.0,84,1182
202503020604,0,0,1,2,3,5,0,0,1,281.3,-1.0,-1.0,85,1182
202503020604,0,0,1,9,12,13,0,0,1,284.2,-1.0,-1.0,86,1182
202503020604,0,0,1,3,6,16,0,0,1,285.8,-1.0,-1.0,87,1182
202503020604,0,0,1,3,15,16,0,0,1,290.6,-1.0,-1.0,88,1182
202503020604,0,0,1,7,10,12,0,0,1,290.9,-1.0,-1.0,89,1182
202503020604,0,0,1,2,9,15,0,0,1,304.0,-1.0,-1.0,90,1182
202503020604,0,0,1,2,6,16,0,0,1,309.1,-1.0,-1.0,91,1182
202503020604,0,0,1,11,12,15,0,0,1,310.8,-1.0,-1.0,92,1182
202503020604,0,0,1,6,8,10,0,0,1,320.2,-1.0,-1.0,93,1182
202503020604,0,0,1,6,8,9,0,0,1,322.5,-1.0,-1.0,94,1182
202503020604,0,0,1,2,10,15,0,0,1,322.8,-1.0,-1.0,95,1182
202503020604,0,0,1,6,11,12,0,0,1,323.4,-1.0,-1.0,96,1182
202503020604,0,0,1,2,8,11,0,0,1,325.4,-1.0,-1.0,97,1182
202503020604,0,0,1,9,15,16,0,0,1,326.8,-1.0,-1.0,98,1182
202503020604,0,0,1,5,8,16,0,0,1,330.7,-1.0,-1.0,99,1182
202503020604,0,0,1,5,8,10,0,0,1,335.6,-1.0,-1.0,100,1182
202503020604,0,0,1,2,8,12,0,0,1,16.7,-1.0,-1.0,1,1182
202503020604,0,0,1,8,12,16,0,0,1,25.5,-1.0,-1.0,2,1182
202503020604,0,0,1,2,12,16,0,0,1,26.3,-1.0,-1.0,3,1182
202503020604,0,0,1,8,9,12,0,0,1,27.6,-1.0,-1.0,4,1182
202503020604,0,0,1,8,10,12,0,0,1,29.2,-1.0,-1.0,5,1182
202503020604,0,0,1,3,8,12,0,0,1,30.6,-1.0,-1.0,6,1182
202503020604,0,0,1,2,9,12,0,0,1,30.6,-1.0,-1.0,7,1182
202503020604,0,0,1,2,10,12,0,0,1,31.0,-1.0,-1.0,8,1182
202503020604,0,0,1,2,3,12,0,0,1,33.1,-1.0,-1.0,9,1182
202503020604,0,0,1,9,12,16,0,0,1,39.3,-1.0,-1.0,10,1182
202503020604,0,0,1,3,12,16,0,0,1,43.6,-1.0,-1.0,11,1182
202503020604,0,0,1,10,12,16,0,0,1,45.9,-1.0,-1.0,12,1182
202503020604,0,0,1,2,8,16,0,0,1,52.5,-1.0,-1.0,13,1182
202503020604,0,0,1,9,10,12,0,0,1,54.7,-1.0,-1.0,14,1182
202503020604,0,0,1,3,10,12,0,0,1,55.0,-1.0,-1.0,15,1182
202503020604,0,0,1,3,9,12,0,0,1,57.2,-1.0,-1.0,16,1182
202503020604,0,0,1,2,3,8,0,0,1,61.3,-1.0,-1.0,17,1182
202503020604,0,0,1,2,8,10,0,0,1,61.5,-1.0,-1.0,18,1182
202503020604,0,0,1,2,8,9,0,0,1,61.9,-1.0,-1.0,19,1182
202503020604,0,0,1,2,6,12,0,0,1,78.6,-1.0,-1.0,20,1182
202503020604,0,0,1,8,9,16,0,0,1,81.5,-1.0,-1.0,21,1182
202503020604,0,0,1,8,12,15,0,0,1,81.7,-1.0,-1.0,22,1182
202503020604,0,0,1,8,9,10,0,0,1,82.4,-1.0,-1.0,23,1182
202503020604,0,0,1,3,8,9,0,0,1,83.1,-1.0,-1.0,24,1182
202503020604,0,0,1,3,8,10,0,0,1,87.3,-1.0,-1.0,25,1182
202503020604,0,0,1,12,15,16,0,0,1,88.0,-1.0,-1.0,26,1182
202503020604,0,0,1,2,9,16,0,0,1,88.2,-1.0,-1.0,27,1182
202503020604,0,0,1,3,8,16,0,0,1,88.2,-1.0,-1.0,28,1182
202503020604,0,0,1,3,6,12,0,0,1,89.1,-1.0,-1.0,29,1182
202503020604,0,0,1,8,10,16,0,0,1,90.3,-1.0,-1.0,30,1182
202503020604,0,0,1,5,8,12,0,0,1,92.5,-1.0,-1.0,31,1182
202503020604,0,0,1,2,12,15,0,0,1,93.5,-1.0,-1.0,32,1182
202503020604,0,0,1,2,3,16,0,0,1,93.6,-1.0,-1.0,33,1182
202503020604,0,0,1,2,10,16,0,0,1,93.7,-1.0,-1.0,34,1182
202503020604,0,0,1,2,5,12,0,0,1,94.3,-1.0,-1.0,35,1182
202503020604,0,0,1,6,8,12,0,0,1,95.6,-1.0,-1.0,36,1182
202503020604,0,0,1,2,3,10,0,0,1,100.4,-1.0,-1.0,37,1182
202503020604,0,0,1,3,12,15,0,0,1,101.3,-1.0,-1.0,38,1182
202503020604,0,0,1,2,3,9,0,0,1,105.6,-1.0,-1.0,39,1182
202503020604,0,0,1,6,12,16,0,0,1,105.9,-1.0,-1.0,40,1182
202503020604,0,0,1,5,12,16,0,0,1,107.3,-1.0,-1.0,41,1182
202503020604,0,0,1,3,5,12,0,0,1,109.3,-1.0,-1.0,42,1182
202503020604,0,0,1,6,10,12,0,0,1,115.1,-1.0,-1.0,43,1182
202503020604,0,0,1,2,9,10,0,0,1,119.1,-1.0,-1.0,44,1182
202503020604,0,0,1,10,12,15,0,0,1,124.7,-1.0,-1.0,45,1182
202503020604,0,0,1,5,10,12,0,0,1,131.3,-1.0,-1.0,46,1182
202503020604,0,0,1,9,10,16,0,0,1,134.8,-1.0,-1.0,47,1182
202503020604,0,0,1,3,10,16,0,0,1,142.2,-1.0,-1.0,48,1182
202503020604,0,0,1,3,9,16,0,0,1,143.3,-1.0,-1.0,49,1182
202503020604,0,0,1,11,12,16,0,0,1,143.6,-1.0,-1.0,50,1182
