レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202510020604,0,0,1,1,2,3,0,1,0,51.2,-1.0,-1.0,14,1180
202510020604,0,0,1,1,5,12,0,1,0,52.7,-1.0,-1.0,15,1180
202510020604,0,0,1,3,5,12,0,1,0,52.9,-1.0,-1.0,16,1180
202510020604,0,0,1,3,10,15,0,1,0,56.5,-1.0,-1.0,17,1180
202510020604,0,0,1,1,3,13,0,1,0,64.0,-1.0,-1.0,18,1180
202510020604,0,0,1,1,10,15,0,1,0,64.2,-1.0,-1.0,19,1180
202510020604,0,0,1,5,10,13,0,1,0,70.2,-1.0,-1.0,20,1180
202510020604,0,0,1,1,9,10,0,1,0,71.0,-1.0,-1.0,21,1180
202510020604,0,0,1,2,5,10,0,1,0,79.1,-1.0,-1.0,22,1180
202510020604,0,0,1,3,6,10,0,1,0,82.3,-1.0,-1.0,23,1180
202510020604,0,0,1,2,10,12,0,1,0,82.5,-1.0,-1.0,24,1180
202510020604,0,0,1,9,10,12,0,1,0,90.0,-1.0,-1.0,25,1180
202510020604,0,0,1,1,3,15,0,1,0,91.1,-1.0,-1.0,26,1180
202510020604,0,0,1,10,12,13,0,1,0,91.6,-1.0,-1.0,27,1180
202510020604,0,0,1,1,6,10,0,1,0,92.5,-1.0,-1.0,28,1180
202510020604,0,0,1,1,5,13,0,1,0,94.9,-1.0,-1.0,29,1180
202510020604,0,0,1,1,2,5,0,1,0,94.9,-1.0,-1.0,30,1180
202510020604,0,0,1,5,10,15,0,1,0,100.8,-1.0,-1.0,31,1180
202510020604,0,0,1,3,7,10,0,1,0,108.8,-1.0,-1.0,32,1180
202510020604,0,0,1,3,5,13,0,1,0,111.8,-1.0,-1.0,33,1180
202510020604,0,0,1,2,3,12,0,1,0,119.4,-1.0,-1.0,34,1180
202510020604,0,0,1,2,3,5,0,1,0,119.4,-1.0,-1.0,35,1180
202510020604,0,0,1,1,2,12,0,1,0,119.7,-1.0,-1.0,36,1180
202510020604,0,0,1,10,12,15,0,1,0,119.9,-1.0,-1.0,37,1180
202510020604,0,0,1,1,3,9,0,1,0,125.8,-1.0,-1.0,38,1180
202510020604,0,0,1,1,5,15,0,1,0,134.2,-1.0,-1.0,39,1180
202510020604,0,0,1,5,9,10,0,1,0,137.8,-1.0,-1.0,40,1180
202510020604,0,0,1,3,12,13,0,1,0,146.5,-1.0,-1.0,41,1180
202510020604,0,0,1,1,7,10,0,1,0,147.3,-1.0,-1.0,42,1180
202510020604,0,0,1,6,10,12,0,1,0,147.5,-1.0,-1.0,43,1180
202510020604,0,0,1,3,9,12,0,1,0,147.6,-1.0,-1.0,44,1180
202510020604,0,0,1,5,6,10,0,1,0,148.9,-1.0,-1.0,45,1180
202510020604,0,0,1,1,3,6,0,1,0,152.2,-1.0,-1.0,46,1180
202510020604,0,0,1,3,12,15,0,1,0,154.2,-1.0,-1.0,47,1180
202510020604,0,0,1,1,12,13,0,1,0,157.1,-1.0,-1.0,48,1180
202510020604,0,0,1,1,4,10,0,1,0,172.5,-1.0,-1.0,49,1180
202510020604,0,0,1,3,10,16,0,1,0,175.3,-1.0,-1.0,50,1180
