レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202503020607,0,0,1,4,7,13,0,1,0,283.6,-1.0,-1.0,89,1199
202503020607,0,0,1,10,12,15,0,1,0,291.8,-1.0,-1.0,90,1199
202503020607,0,0,1,2,7,11,0,1,0,296.5,-1.0,-1.0,91,1199
202503020607,0,0,1,2,3,9,0,1,0,297.0,-1.0,-1.0,92,1199
202503020607,0,0,1,2,8,13,0,1,0,298.0,-1.0,-1.0,93,1199
202503020607,0,0,1,3,7,9,0,1,0,298.5,-1.0,-1.0,94,1199
202503020607,0,0,1,3,10,13,0,1,0,303.3,-1.0,-1.0,95,1199
202503020607,0,0,1,6,12,13,0,1,0,304.2,-1.0,-1.0,96,1199
202503020607,0,0,1,3,6,10,0,1,0,318.2,-1.0,-1.0,97,1199
202503020607,0,0,1,2,12,14,0,1,0,319.7,-1.0,-1.0,98,1199
202503020607,0,0,1,2,3,13,0,1,0,320.7,-1.0,-1.0,99,1199
202503020607,0,0,1,1,2,12,0,1,0,335.6,-1.0,-1.0,100,1199
202503020607,0,0,1,7,10,12,0,1,0,21.1,-1.0,-1.0,1,1199
202503020607,0,0,1,2,10,12,0,1,0,21.6,-1.0,-1.0,2,1199
202503020607,0,0,1,2,7,12,0,1,0,21.8,-1.0,-1.0,3,1199
202503020607,0,0,1,2,4,12,0,1,0,30.8,-1.0,-1.0,4,1199
202503020607,0,0,1,4,10,12,0,1,0,30.8,-1.0,-1.0,5,1199
202503020607,0,0,1,2,8,12,0,1,0,33.7,-1.0,-1.0,6,1199
202503020607,0,0,1,4,7,12,0,1,0,34.9,-1.0,-1.0,7,1199
202503020607,0,0,1,8,10,12,0,1,0,37.5,-1.0,-1.0,8,1199
202503020607,0,0,1,2,6,12,0,1,0,38.6,-1.0,-1.0,9,1199
202503020607,0,0,1,2,7,10,0,1,0,41.3,-1.0,-1.0,10,1199
202503020607,0,0,1,3,10,12,0,1,0,46.2,-1.0,-1.0,11,1199
202503020607,0,0,1,2,3,12,0,1,0,48.0,-1.0,-1.0,12,1199
202503020607,0,0,1,7,8,12,0,1,0,49.9,-1.0,-1.0,13,1199
202503020607,0,0,1,4,8,12,0,1,0,50.8,-1.0,-1.0,14,1199
202503020607,0,0,1,4,7,10,0,1,0,51.2,-1.0,-1.0,15,1199
202503020607,0,0,1,3,4,12,0,1,0,51.9,-1.0,-1.0,16,1199
202503020607,0,0,1,6,10,12,0,1,0,56.6,-1.0,-1.0,17,1199
202503020607,0,0,1,2,4,7,0,1,0,59.5,-1.0,-1.0,18,1199
202503020607,0,0,1,6,7,12,0,1,0,59.8,-1.0,-1.0,19,1199
202503020607,0,0,1,2,4,10,0,1,0,63.6,-1.0,-1.0,20,1199
202503020607,0,0,1,3,7,12,0,1,0,67.0,-1.0,-1.0,21,1199
202503020607,0,0,1,3,8,12,0,1,0,69.2,-1.0,-1.0,22,1199
202503020607,0,0,1,7,8,10,0,1,0,72.6,-1.0,-1.0,23,1199
202503020607,0,0,1,2,8,10,0,1,0,73.7,-1.0,-1.0,24,1199
202503020607,0,0,1,2,7,8,0,1,0,75.6,-1.0,-1.0,25,1199
202503020607,0,0,1,9,10,12,0,1,0,79.8,-1.0,-1.0,26,1199
202503020607,0,0,1,4,8,10,0,1,0,80.6,-1.0,-1.0,27,1199
202503020607,0,0,1,3,4,10,0,1,0,80.9,-1.0,-1.0,28,1199
202503020607,0,0,1,2,9,12,0,1,0,82.6,-1.0,-1.0,29,1199
202503020607,0,0,1,3,7,10,0,1,0,82.7,-1.0,-1.0,30,1199
202503020607,0,0,1,2,12,13,0,1,0,85.4,-1.0,-1.0,31,1199
202503020607,0,0,1,10,12,13,0,1,0,88.9,-1.0,-1.0,32,1199
202503020607,0,0,1,2,3,10,0,1,0,91.1,-1.0,-1.0,33,1199
202503020607,0,0,1,3,8,10,0,1,0,92.2,-1.0,-1.0,34,1199
202503020607,0,0,1,4,6,12,0,1,0,94.7,-1.0,-1.0,35,1199
202503020607,0,0,1,2,6,7,0,1,0,98.0,-1.0,-1.0,36,1199
202503020607,0,0,1,7,9,12,0,1,0,98.1,-1.0,-1.0,37,1199
202503020607,0,0,1,2,3,7,0,1,0,99.2,-1.0,-1.0,38,1199
202503020607,0,0,1,6,8,12,0,1,0,100.8,-1.0,-1.0,39,1199
202503020607,0,0,1,2,4,8,0,1,0,104.3,-1.0,-1.0,40,1199
202503020607,0,0,1,2,3,4,0,1,0,106.3,-1.0,-1.0,41,1199
202503020607,0,0,1,3,4,7,0,1,0,108.8,-1.0,-1.0,42,1199
202503020607,0,0,1,2,6,10,0,1,0,109.5,-1.0,-1.0,43,1199
202503020607,0,0,1,3,4,8,0,1,0,110.1,-1.0,-1.0,44,1199
202503020607,0,0,1,7,12,13,0,1,0,113.9,-1.0,-1.0,45,1199
202503020607,0,0,1,4,7,8,0,1,0,119.4,-1.0,-1.0,46,1199
202503020607,0,0,1,4,9,12,0,1,0,125.9,-1.0,-1.0,47,1199
202503020607,0,0,1,6,7,10,0,1,0,128.5,-1.0,-1.0,48,1199
202503020607,0,0,1,7,9,10,0,1,0,130.3,-1.0,-1.0,49,1199
202503020607,0,0,1,8,9,12,0,1,0,131.1,-1.0,-1.0,50,1199
