レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202502011012,0,0,1,2,3,5,0,1,0,5.6,-1.0,-1.0,1,1226
202502011012,0,0,1,2,3,6,0,1,0,9.5,-1.0,-1.0,2,1226
202502011012,0,0,1,2,5,6,0,1,0,10.6,-1.0,-1.0,3,1226
202502011012,0,0,1,1,2,3,0,1,0,11.2,-1.0,-1.0,4,1226
202502011012,0,0,1,1,2,5,0,1,0,11.4,-1.0,-1.0,5,1226
202502011012,0,0,1,3,5,6,0,1,0,13.4,-1.0,-1.0,6,1226
202502011012,0,0,1,1,3,5,0,1,0,15.3,-1.0,-1.0,7,1226
202502011012,0,0,1,1,2,6,0,1,0,16.3,-1.0,-1.0,8,1226
202502011012,0,0,1,2,5,8,0,1,0,21.6,-1.0,-1.0,9,1226
202502011012,0,0,1,1,5,6,0,1,0,23.1,-1.0,-1.0,10,1226
202502011012,0,0,1,1,3,6,0,1,0,26.0,-1.0,-1.0,11,1226
202502011012,0,0,1,2,3,8,0,1,0,30.6,-1.0,-1.0,12,1226
202502011012,0,0,1,3,5,8,0,1,0,31.9,-1.0,-1.0,13,1226
202502011012,0,0,1,2,6,8,0,1,0,37.0,-1.0,-1.0,14,1226
202502011012,0,0,1,5,6,8,0,1,0,38.8,-1.0,-1.0,15,1226
202502011012,0,0,1,2,3,4,0,1,0,42.2,-1.0,-1.0,16,1226
202502011012,0,0,1,2,4,5,0,1,0,42.9,-1.0,-1.0,17,1226
202502011012,0,0,1,2,4,6,0,1,0,44.8,-1.0,-1.0,18,1226
202502011012,0,0,1,1,2,8,0,1,0,54.6,-1.0,-1.0,19,1226
202502011012,0,0,1,1,5,8,0,1,0,54.8,-1.0,-1.0,20,1226
202502011012,0,0,1,3,4,5,0,1,0,62.3,-1.0,-1.0,21,1226
202502011012,0,0,1,3,6,8,0,1,0,63.7,-1.0,-1.0,22,1226
202502011012,0,0,1,1,2,4,0,1,0,64.5,-1.0,-1.0,23,1226
202502011012,0,0,1,1,3,8,0,1,0,68.2,-1.0,-1.0,24,1226
202502011012,0,0,1,4,5,6,0,1,0,75.5,-1.0,-1.0,25,1226
202502011012,0,0,1,1,6,8,0,1,0,86.9,-1.0,-1.0,26,1226
202502011012,0,0,1,1,4,5,0,1,0,90.5,-1.0,-1.0,27,1226
202502011012,0,0,1,3,4,6,0,1,0,98.5,-1.0,-1.0,28,1226
202502011012,0,0,1,1,3,4,0,1,0,104.0,-1.0,-1.0,29,1226
202502011012,0,0,1,2,5,7,0,1,0,114.5,-1.0,-1.0,30,1226
202502011012,0,0,1,1,4,6,0,1,0,118.4,-1.0,-1.0,31,1226
202502011012,0,0,1,2,4,8,0,1,0,135.9,-1.0,-1.0,32,1226
202502011012,0,0,1,2,3,7,0,1,0,139.8,-1.0,-1.0,33,1226
202502011012,0,0,1,3,5,7,0,1,0,153.1,-1.0,-1.0,34,1226
202502011012,0,0,1,4,5,8,0,1,0,156.8,-1.0,-1.0,35,1226
202502011012,0,0,1,5,6,7,0,1,0,170.0,-1.0,-1.0,36,1226
202502011012,0,0,1,2,6,7,0,1,0,199.7,-1.0,-1.0,37,1226
202502011012,0,0,1,3,4,8,0,1,0,200.1,-1.0,-1.0,38,1226
202502011012,0,0,1,1,4,8,0,1,0,210.1,-1.0,-1.0,39,1226
202502011012,0,0,1,4,6,8,0,1,0,215.7,-1.0,-1.0,40,1226
202502011012,0,0,1,1,2,7,0,1,0,237.1,-1.0,-1.0,41,1226
202502011012,0,0,1,1,5,7,0,1,0,249.0,-1.0,-1.0,42,1226
202502011012,0,0,1,1,3,7,0,1,0,252.7,-1.0,-1.0,43,1226
202502011012,0,0,1,3,6,7,0,1,0,278.2,-1.0,-1.0,44,1226
202502011012,0,0,1,5,7,8,0,1,0,331.1,-1.0,-1.0,45,1226
202502011012,0,0,1,2,7,8,0,1,0,370.3,-1.0,-1.0,46,1226
202502011012,0,0,1,1,6,7,0,1,0,372.7,-1.0,-1.0,47,1226
202502011012,0,0,1,6,7,8,0,1,0,385.3,-1.0,-1.0,48,1226
202502011012,0,0,1,3,7,8,0,1,0,401.5,-1.0,-1.0,49,1226
202502011012,0,0,1,4,5,7,0,1,0,472.9,-1.0,-1.0,50,1226
202502011012,0,0,1,3,4,7,0,1,0,499.8,-1.0,-1.0,51,1226
202502011012,0,0,1,2,4,7,0,1,0,503.7,-1.0,-1.0,52,1226
202502011012,0,0,1,1,7,8,0,1,0,516.1,-1.0,-1.0,53,1226
202502011012,0,0,1,4,7,8,0,1,0,580.4,-1.0,-1.0,54,1226
202502011012,0,0,1,4,6,7,0,1,0,586.3,-1.0,-1.0,55,1226
202502011012,0,0,1,1,4,7,0,1,0,675.3,-1.0,-1.0,56,1226
202502011012,0,0,1,2,3,5,0,1,0,5.6,-1.0,-1.0,1,1226
202502011012,0,0,1,2,3,6,0,1,0,9.5,-1.0,-1.0,2,1226
202502011012,0,0,1,2,5,6,0,1,0,10.6,-1.0,-1.0,3,1226
202502011012,0,0,1,1,2,3,0,1,0,11.2,-1.0,-1.0,4,1226
202502011012,0,0,1,1,2,5,0,1,0,11.4,-1.0,-1.0,5,1226
202502011012,0,0,1,3,5,6,0,1,0,13.4,-1.0,-1.0,6,1226
202502011012,0,0,1,1,3,5,0,1,0,15.3,-1.0,-1.0,7,1226
202502011012,0,0,1,1,2,6,0,1,0,16.3,-1.0,-1.0,8,1226
202502011012,0,0,1,2,5,8,0,1,0,21.6,-1.0,-1.0,9,1226
202502011012,0,0,1,1,5,6,0,1,0,23.1,-1.0,-1.0,10,1226
202502011012,0,0,1,1,3,6,0,1,0,26.0,-1.0,-1.0,11,1226
202502011012,0,0,1,2,3,8,0,1,0,30.6,-1.0,-1.0,12,1226
202502011012,0,0,1,3,5,8,0,1,0,31.9,-1.0,-1.0,13,1226
202502011012,0,0,1,2,6,8,0,1,0,37.0,-1.0,-1.0,14,1226
202502011012,0,0,1,5,6,8,0,1,0,38.8,-1.0,-1.0,15,1226
202502011012,0,0,1,2,3,4,0,1,0,42.2,-1.0,-1.0,16,1226
202502011012,0,0,1,2,4,5,0,1,0,42.9,-1.0,-1.0,17,1226
202502011012,0,0,1,2,4,6,0,1,0,44.8,-1.0,-1.0,18,1226
202502011012,0,0,1,1,2,8,0,1,0,54.6,-1.0,-1.0,19,1226
202502011012,0,0,1,1,5,8,0,1,0,54.8,-1.0,-1.0,20,1226
202502011012,0,0,1,3,4,5,0,1,0,62.3,-1.0,-1.0,21,1226
202502011012,0,0,1,3,6,8,0,1,0,63.7,-1.0,-1.0,22,1226
202502011012,0,0,1,1,2,4,0,1,0,64.5,-1.0,-1.0,23,1226
202502011012,0,0,1,1,3,8,0,1,0,68.2,-1.0,-1.0,24,1226
202502011012,0,0,1,4,5,6,0,1,0,75.5,-1.0,-1.0,25,1226
202502011012,0,0,1,1,6,8,0,1,0,86.9,-1.0,-1.0,26,1226
202502011012,0,0,1,1,4,5,0,1,0,90.5,-1.0,-1.0,27,1226
202502011012,0,0,1,3,4,6,0,1,0,98.5,-1.0,-1.0,28,1226
202502011012,0,0,1,1,3,4,0,1,0,104.0,-1.0,-1.0,29,1226
202502011012,0,0,1,2,5,7,0,1,0,114.5,-1.0,-1.0,30,1226
202502011012,0,0,1,1,4,6,0,1,0,118.4,-1.0,-1.0,31,1226
202502011012,0,0,1,2,4,8,0,1,0,135.9,-1.0,-1.0,32,1226
202502011012,0,0,1,2,3,7,0,1,0,139.8,-1.0,-1.0,33,1226
202502011012,0,0,1,3,5,7,0,1,0,153.1,-1.0,-1.0,34,1226
202502011012,0,0,1,4,5,8,0,1,0,156.8,-1.0,-1.0,35,1226
202502011012,0,0,1,5,6,7,0,1,0,170.0,-1.0,-1.0,36,1226
202502011012,0,0,1,2,6,7,0,1,0,199.7,-1.0,-1.0,37,1226
202502011012,0,0,1,3,4,8,0,1,0,200.1,-1.0,-1.0,38,1226
202502011012,0,0,1,1,4,8,0,1,0,210.1,-1.0,-1.0,39,1226
202502011012,0,0,1,4,6,8,0,1,0,215.7,-1.0,-1.0,40,1226
202502011012,0,0,1,1,2,7,0,1,0,237.1,-1.0,-1.0,41,1226
202502011012,0,0,1,1,5,7,0,1,0,249.0,-1.0,-1.0,42,1226
202502011012,0,0,1,1,3,7,0,1,0,252.7,-1.0,-1.0,43,1226
