レースID,ワイド,馬連,三連複,馬番1,馬番2,馬番3,30分前,10分前,5分前,オッズ,最低オッズ,最大オッズ,人気,取得時刻
202503020612,0,0,1,3,5,8,0,1,0,74.0,-1.0,-1.0,26,1229
202503020612,0,0,1,4,5,6,0,1,0,82.2,-1.0,-1.0,27,1229
202503020612,0,0,1,4,6,7,0,1,0,89.3,-1.0,-1.0,28,1229
202503020612,0,0,1,2,8,9,0,1,0,96.9,-1.0,-1.0,29,1229
202503020612,0,0,1,2,3,6,0,1,0,113.5,-1.0,-1.0,30,1229
202503020612,0,0,1,4,8,9,0,1,0,119.5,-1.0,-1.0,31,1229
202503020612,0,0,1,2,7,9,0,1,0,123.3,-1.0,-1.0,32,1229
202503020612,0,0,1,4,7,9,0,1,0,126.6,-1.0,-1.0,33,1229
202503020612,0,0,1,3,4,6,0,1,0,135.5,-1.0,-1.0,34,1229
202503020612,0,0,1,2,7,8,0,1,0,144.5,-1.0,-1.0,35,1229
202503020612,0,0,1,2,5,8,0,1,0,155.2,-1.0,-1.0,36,1229
202503020612,0,0,1,2,5,7,0,1,0,160.0,-1.0,-1.0,37,1229
202503020612,0,0,1,2,5,9,0,1,0,160.4,-1.0,-1.0,38,1229
202503020612,0,0,1,4,5,9,0,1,0,162.6,-1.0,-1.0,39,1229
202503020612,0,0,1,4,7,8,0,1,0,165.5,-1.0,-1.0,40,1229
202503020612,0,0,1,4,5,7,0,1,0,168.5,-1.0,-1.0,41,1229
202503020612,0,0,1,2,4,6,0,1,0,185.3,-1.0,-1.0,42,1229
202503020612,0,0,1,4,5,8,0,1,0,194.2,-1.0,-1.0,43,1229
202503020612,0,0,1,1,6,8,0,1,0,199.6,-1.0,-1.0,44,1229
202503020612,0,0,1,1,6,9,0,1,0,203.8,-1.0,-1.0,45,1229
202503020612,0,0,1,3,4,5,0,1,0,215.9,-1.0,-1.0,46,1229
202503020612,0,0,1,2,3,9,0,1,0,224.1,-1.0,-1.0,47,1229
202503020612,0,0,1,2,3,7,0,1,0,236.0,-1.0,-1.0,48,1229
202503020612,0,0,1,2,3,5,0,1,0,237.3,-1.0,-1.0,49,1229
202503020612,0,0,1,2,3,8,0,1,0,239.0,-1.0,-1.0,50,1229
